Terrain/ymir work/terrainmaps/n/desert/field/vssver.scc	d:/ymir work/terrainmaps/n/desert/field/vssver.scc	0
Terrain/ymir work/terrainmaps/n/desert/grass/grass 01.dds	d:/ymir work/terrainmaps/n/desert/grass/grass 01.dds	1
Terrain/ymir work/terrainmaps/n/desert/grass/grass 03.dds	d:/ymir work/terrainmaps/n/desert/grass/grass 03.dds	1
Terrain/ymir work/terrainmaps/n/desert/grass/vssver.scc	d:/ymir work/terrainmaps/n/desert/grass/vssver.scc	0
Terrain/ymir work/terrainmaps/n/desert/sand/sand01.dds	d:/ymir work/terrainmaps/n/desert/sand/sand01.dds	1
Terrain/ymir work/terrainmaps/n/desert/sand/sand03.dds	d:/ymir work/terrainmaps/n/desert/sand/sand03.dds	1
Terrain/ymir work/terrainmaps/n/desert/sand/vssver.scc	d:/ymir work/terrainmaps/n/desert/sand/vssver.scc	0
Terrain/ymir work/terrainmaps/n/desert/stone/stone02.dds	d:/ymir work/terrainmaps/n/desert/stone/stone02.dds	1
Terrain/ymir work/terrainmaps/n/desert/stone/stone03.dds	d:/ymir work/terrainmaps/n/desert/stone/stone03.dds	1
Terrain/ymir work/terrainmaps/n/desert/stone/vssver.scc	d:/ymir work/terrainmaps/n/desert/stone/vssver.scc	0
Terrain/ymir work/terrainmaps/n/desert/tile/tile01.dds	d:/ymir work/terrainmaps/n/desert/tile/tile01.dds	1
Terrain/ymir work/terrainmaps/n/desert/tile/vssver.scc	d:/ymir work/terrainmaps/n/desert/tile/vssver.scc	0
Terrain/ymir work/terrainmaps/n/snow.m/tile03.dds	d:/ymir work/terrainmaps/n/snow.m/tile03.dds	1
Terrain/ymir work/terrainmaps/n/flame area/magma_01.dds	d:/ymir work/terrainmaps/n/flame area/magma_01.dds	1
Terrain/ymir work/terrainmaps/n/flame area/tile01.dds	d:/ymir work/terrainmaps/n/flame area/tile01.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_01.dds	d:/ymir work/terrainmaps/n/flame area/valcano_01.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_04.dds	d:/ymir work/terrainmaps/n/flame area/valcano_04.dds	1
Terrain/ymir work/terrainmaps/trent/stone/stone02.dds	d:/ymir work/terrainmaps/trent/stone/stone02.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_magma_02.dds	d:/ymir work/terrainmaps/n/flame area/valcano_magma_02.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_magma_03.dds	d:/ymir work/terrainmaps/n/flame area/valcano_magma_03.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/field 01.dds	d:/ymir work/terrainmaps/n/snow.m/field 01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/field 03.dds	d:/ymir work/terrainmaps/n/snow.m/field 03.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/grass 01.dds	d:/ymir work/terrainmaps/n/snow.m/grass 01.dds	1
Terrain/ymir work/terrainmaps/war/beach01.dds	d:/ymir work/terrainmaps/war/beach01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/grass 02.dds	d:/ymir work/terrainmaps/n/snow.m/grass 02.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/grass 03.dds	d:/ymir work/terrainmaps/n/snow.m/grass 03.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/beach04.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/beach04.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/snow02.dds	d:/ymir work/terrainmaps/n/snow.m/snow02.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/snow03.dds	d:/ymir work/terrainmaps/n/snow.m/snow03.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/stone01.dds	d:/ymir work/terrainmaps/n/snow.m/stone01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/stone03.dds	d:/ymir work/terrainmaps/n/snow.m/stone03.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/tile01.dds	d:/ymir work/terrainmaps/n/snow.m/tile01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/tile04.dds	d:/ymir work/terrainmaps/n/snow.m/tile04.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/vssver.scc	d:/ymir work/terrainmaps/n/snow.m/vssver.scc	0
Terrain/ymir work/terrainmaps/n/snow.m/»çº» - snow01.dds	d:/ymir work/terrainmaps/n/snow.m/»çº» - snow01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/»çº» - stone01.dds	d:/ymir work/terrainmaps/n/snow.m/»çº» - stone01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/»çº» - stone03.dds	d:/ymir work/terrainmaps/n/snow.m/»çº» - stone03.dds	1
Terrain/ymir work/terrainmaps/stone1.dds	d:/ymir work/terrainmaps/stone1.dds	1
Terrain/ymir work/terrainmaps/trent/field/field 01.dds	d:/ymir work/terrainmaps/trent/field/field 01.dds	1
Terrain/ymir work/terrainmaps/trent/field/field 02.dds	d:/ymir work/terrainmaps/trent/field/field 02.dds	1
Terrain/ymir work/terrainmaps/trent/field/field 03.dds	d:/ymir work/terrainmaps/trent/field/field 03.dds	1
Terrain/ymir work/terrainmaps/trent/grass/grass 01.dds	d:/ymir work/terrainmaps/trent/grass/grass 01.dds	1
Terrain/ymir work/terrainmaps/trent/grass/grass 03.dds	d:/ymir work/terrainmaps/trent/grass/grass 03.dds	1
Terrain/ymir work/terrainmaps/trent/stone/stone03.dds	d:/ymir work/terrainmaps/trent/stone/stone03.dds	1
Terrain/ymir work/terrainmaps/trent/tile/tile01.dds	d:/ymir work/terrainmaps/trent/tile/tile01.dds	1
Terrain/ymir work/terrainmaps/war/field01.dds	d:/ymir work/terrainmaps/war/field01.dds	1
Terrain/ymir work/terrainmaps/war/field02.dds	d:/ymir work/terrainmaps/war/field02.dds	1
Terrain/ymir work/terrainmaps/war/stone01.dds	d:/ymir work/terrainmaps/war/stone01.dds	1
Terrain/ymir work/terrainmaps/war/tile01.dds	d:/ymir work/terrainmaps/war/tile01.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/cliff_05.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/cliff_05.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/ground_10.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/ground_10.dds	1
Terrain/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/gstone_01.dds	d:/ymir work/terrainmaps/»ùÇÃµ¥ÀÌÅÍ/gstone_01.dds	1
