Effect/ymir work/effect/monster2/leafspray.dds	d:/ymir work/effect/monster2/leafspray.dds	1
Effect/ymir work/effect/etc/gathering/ga_piece_yellow_small.msf	d:/ymir work/effect/etc/gathering/ga_piece_yellow_small.msf	1
Effect/ymir work/effect/monster2/12_cow_s1_blow.mse	d:/ymir work/effect/monster2/12_cow_s1_blow.mse	1
Effect/ymir work/effect/background/metinstone_loop_4_whitered.mse	d:/ymir work/effect/background/metinstone_loop_4_whitered.mse	1
Effect/ymir work/effect/background/fire_general_obj_lamp.mse	d:/ymir work/effect/background/fire_general_obj_lamp.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_6.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_6.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_7.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_7.dds	1
Effect/ymir work/effect/monster2/whitedragon_boss_s2_blow.mse	d:/ymir work/effect/monster2/whitedragon_boss_s2_blow.mse	1
Effect/ymir work/effect/monster2/impact5.mde	d:/ymir work/effect/monster2/impact5.mde	1
Effect/ymir work/effect/background/metinstone_drop.mse	d:/ymir work/effect/background/metinstone_drop.mse	1
Effect/ymir work/effect/background/warpgate02.mse	d:/ymir work/effect/background/warpgate02.mse	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_8.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_8.dds	1
Effect/ymir work/effect/affect/damagevalue/damage_pen_9.dds	d:/ymir work/effect/affect/damagevalue/damage_pen_9.dds	1
Effect/ymir work/effect/monster/skeleton_magician_20_1_chest.mse	d:/ymir work/effect/monster/skeleton_magician_20_1_chest.mse	1
Effect/ymir work/effect/affect/damagevalue/miss.mse	d:/ymir work/effect/affect/damagevalue/miss.mse	1
Effect/ymir work/effect/background/magmabublea.mse	d:/ymir work/effect/background/magmabublea.mse	1
Effect/ymir work/effect/affect/damagevalue/nontarget_0.dds	d:/ymir work/effect/affect/damagevalue/nontarget_0.dds	1
Effect/ymir work/effect/monster2/12_a.dds	d:/ymir work/effect/monster2/12_a.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_0.dds	d:/ymir work/effect/affect/damagevalue/poison_0.dds	1
Effect/ymir work/effect/monster2/impact_dirt1.mse	d:/ymir work/effect/monster2/impact_dirt1.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_w.dds	d:/ymir work/effect/etc/firecracker/firecracker_w.dds	1
Effect/ymir work/effect/affect/damagevalue/nontarget_1.dds	d:/ymir work/effect/affect/damagevalue/nontarget_1.dds	1
Effect/ymir work/effect/etc/gathering/ga_center_continue.dds	d:/ymir work/effect/etc/gathering/ga_center_continue.dds	1
Effect/ymir work/effect/background/resource_1.mse	d:/ymir work/effect/background/resource_1.mse	1
Effect/ymir work/effect/affect/damagevalue/nontarget_2.dds	d:/ymir work/effect/affect/damagevalue/nontarget_2.dds	1
Effect/ymir work/effect/etc/gathering/ga_spirit_paticle_2.mse	d:/ymir work/effect/etc/gathering/ga_spirit_paticle_2.mse	1
Effect/ymir work/effect/monster2/12_a06_na2_blow.mse	d:/ymir work/effect/monster2/12_a06_na2_blow.mse	1
Effect/ymir work/effect/affect/damagevalue/nontarget_4.dds	d:/ymir work/effect/affect/damagevalue/nontarget_4.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_2.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_2.dds	1
Effect/ymir work/effect/etc/gathering/ga_energy_tri copy.dds	d:/ymir work/effect/etc/gathering/ga_energy_tri copy.dds	1
Effect/ymir work/effect/background/fire_ob-b1-013-lamp02.mde	d:/ymir work/effect/background/fire_ob-b1-013-lamp02.mde	1
Effect/ymir work/effect/affect/damagevalue/nontarget_5.dds	d:/ymir work/effect/affect/damagevalue/nontarget_5.dds	1
Effect/ymir work/effect/affect/damagevalue/nontarget_7.dds	d:/ymir work/effect/affect/damagevalue/nontarget_7.dds	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s2_blow.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s2_blow.mse	1
Effect/ymir work/effect/etc/stun/stunwave copy.dds	d:/ymir work/effect/etc/stun/stunwave copy.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_06.mse	d:/ymir work/effect/monster2/smhgate_flower_06.mse	1
Effect/ymir work/effect/affect/damagevalue/nontarget_8.dds	d:/ymir work/effect/affect/damagevalue/nontarget_8.dds	1
Effect/ymir work/effect/etc/crystal/crystal.dds	d:/ymir work/effect/etc/crystal/crystal.dds	1
Effect/ymir work/effect/affect/damagevalue/nontarget_9.dds	d:/ymir work/effect/affect/damagevalue/nontarget_9.dds	1
Effect/ymir work/effect/background/youn_gi.dds	d:/ymir work/effect/background/youn_gi.dds	1
Effect/ymir work/effect/monster2/flame.dds	d:/ymir work/effect/monster2/flame.dds	1
Effect/ymir work/effect/background/gatein.dds	d:/ymir work/effect/background/gatein.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_1.dds	d:/ymir work/effect/affect/damagevalue/poison_1.dds	1
Effect/ymir work/effect/etc/emoticon/love_s.dds	d:/ymir work/effect/etc/emoticon/love_s.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_2.dds	d:/ymir work/effect/affect/damagevalue/poison_2.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_3.dds	d:/ymir work/effect/affect/damagevalue/poison_3.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_4.dds	d:/ymir work/effect/affect/damagevalue/poison_4.dds	1
Effect/ymir work/effect/etc/recuperation/sp_ring.dds	d:/ymir work/effect/etc/recuperation/sp_ring.dds	1
Effect/ymir work/effect/etc/forked_load/rotation of rsotation of 3.dds	d:/ymir work/effect/etc/forked_load/rotation of rsotation of 3.dds	1
Effect/ymir work/effect/affect/damagevalue/poison_5.dds	d:/ymir work/effect/affect/damagevalue/poison_5.dds	1
Effect/ymir work/effect/hit/blow_2/14 line.dds	d:/ymir work/effect/hit/blow_2/14 line.dds	1
Effect/ymir work/effect/etc/dust/dust.dds	d:/ymir work/effect/etc/dust/dust.dds	1
Effect/ymir work/effect/background/metinstone_loop_1.mse	d:/ymir work/effect/background/metinstone_loop_1.mse	1
Effect/ymir work/effect/affect/damagevalue/poison_6.dds	d:/ymir work/effect/affect/damagevalue/poison_6.dds	1
Effect/ymir work/effect/monster2/maze_gmagic_n1_boom.mse	d:/ymir work/effect/monster2/maze_gmagic_n1_boom.mse	1
Effect/ymir work/effect/etc/gathering/ga_center_small_yellow.dds	d:/ymir work/effect/etc/gathering/ga_center_small_yellow.dds	1
Effect/ymir work/effect/etc/firecracker/firecracker_5.msf	d:/ymir work/effect/etc/firecracker/firecracker_5.msf	1
Effect/ymir work/effect/background/sparrow.tga	d:/ymir work/effect/background/sparrow.tga	1
Effect/ymir work/effect/affect/damagevalue/poison_9.dds	d:/ymir work/effect/affect/damagevalue/poison_9.dds	1
Effect/ymir work/effect/monster2/smh_king_s3_poison.mse	d:/ymir work/effect/monster2/smh_king_s3_poison.mse	1
Effect/ymir work/effect/background/resource_group.mse	d:/ymir work/effect/background/resource_group.mse	1
Effect/ymir work/effect/monster2/12_a05_na1_making.mse	d:/ymir work/effect/monster2/12_a05_na1_making.mse	1
Effect/ymir work/effect/monster2/12_she_n1_throw.mse	d:/ymir work/effect/monster2/12_she_n1_throw.mse	1
Effect/ymir work/effect/affect/damagevalue/poison_backup.mse	d:/ymir work/effect/affect/damagevalue/poison_backup.mse	1
Effect/ymir work/effect/affect/damagevalue/target.mse	d:/ymir work/effect/affect/damagevalue/target.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_orange.mse	d:/ymir work/effect/background/metinstone_loop_3_orange.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_blue_small.msf	d:/ymir work/effect/etc/gathering/ga_piece_blue_small.msf	1
Effect/ymir work/effect/monster2/spell1_1.dds	d:/ymir work/effect/monster2/spell1_1.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_9.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_9.dds	1
Effect/ymir work/effect/affect/damagevalue/target_0.dds	d:/ymir work/effect/affect/damagevalue/target_0.dds	1
Effect/ymir work/effect/affect/damagevalue/target_2.dds	d:/ymir work/effect/affect/damagevalue/target_2.dds	1
Effect/ymir work/effect/hit/blow_2/14.dds	d:/ymir work/effect/hit/blow_2/14.dds	1
Effect/ymir work/effect/monster2/12_dra_s3_blow.mse	d:/ymir work/effect/monster2/12_dra_s3_blow.mse	1
Effect/ymir work/effect/monster2/snakevalley_knight_s1_impact.mse	d:/ymir work/effect/monster2/snakevalley_knight_s1_impact.mse	1
Effect/ymir work/effect/affect/damagevalue/target_3.dds	d:/ymir work/effect/affect/damagevalue/target_3.dds	1
Effect/ymir work/effect/monster2/12_dra_s2_bead.mse	d:/ymir work/effect/monster2/12_dra_s2_bead.mse	1
Effect/ymir work/effect/affect/damagevalue/target_4.dds	d:/ymir work/effect/affect/damagevalue/target_4.dds	1
Effect/ymir work/effect/affect/damagevalue/target_5.dds	d:/ymir work/effect/affect/damagevalue/target_5.dds	1
Effect/ymir work/effect/monster2/goblin_boss_s3_start.mse	d:/ymir work/effect/monster2/goblin_boss_s3_start.mse	1
Effect/ymir work/effect/background/warpgate2.mde	d:/ymir work/effect/background/warpgate2.mde	1
Effect/ymir work/effect/etc/recuperation/drugup_green.mse	d:/ymir work/effect/etc/recuperation/drugup_green.mse	1
Effect/ymir work/effect/etc/follow/follow_loop.mse	d:/ymir work/effect/etc/follow/follow_loop.mse	1
Effect/ymir work/effect/etc/dust/dust.mse	d:/ymir work/effect/etc/dust/dust.mse	1
Effect/ymir work/effect/affect/damagevalue/target_6.dds	d:/ymir work/effect/affect/damagevalue/target_6.dds	1
Effect/ymir work/effect/etc/click/untitled-1 copy.dds	d:/ymir work/effect/etc/click/untitled-1 copy.dds	1
Effect/ymir work/effect/monster2/thunder boss_05.mse	d:/ymir work/effect/monster2/thunder boss_05.mse	1
Effect/ymir work/effect/affect/damagevalue/target_8.dds	d:/ymir work/effect/affect/damagevalue/target_8.dds	1
Effect/ymir work/effect/etc/follow/flag.dds	d:/ymir work/effect/etc/follow/flag.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_8.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_8.dds	1
Effect/ymir work/effect/affect/damagevalue/target_9.dds	d:/ymir work/effect/affect/damagevalue/target_9.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_0.dds	d:/ymir work/effect/affect/damagevalue/target_crit_0.dds	1
Effect/ymir work/effect/hit/blow_1/linbfrontline copy.dds	d:/ymir work/effect/hit/blow_1/linbfrontline copy.dds	1
Effect/ymir work/effect/monster2/goblin_southboss_s2_boom.mse	d:/ymir work/effect/monster2/goblin_southboss_s2_boom.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_1.dds	d:/ymir work/effect/affect/damagevalue/target_crit_1.dds	1
Effect/ymir work/effect/monster2/fire_light01_16.dds	d:/ymir work/effect/monster2/fire_light01_16.dds	1
Effect/ymir work/effect/monster2/element_pawn_n1_blow03.mse	d:/ymir work/effect/monster2/element_pawn_n1_blow03.mse	1
Effect/ymir work/effect/monster2/12_hor_s2_blow.mse	d:/ymir work/effect/monster2/12_hor_s2_blow.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_2.dds	d:/ymir work/effect/affect/damagevalue/target_crit_2.dds	1
Effect/ymir work/effect/monster2/12_skele_m_fire_rotate.dds	d:/ymir work/effect/monster2/12_skele_m_fire_rotate.dds	1
Effect/ymir work/effect/background/warpgate3.mde	d:/ymir work/effect/background/warpgate3.mde	1
Effect/ymir work/effect/affect/damagevalue/target_crit_3.dds	d:/ymir work/effect/affect/damagevalue/target_crit_3.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_4.dds	d:/ymir work/effect/affect/damagevalue/target_crit_4.dds	1
Effect/ymir work/effect/monster2/occupation_chonjo.mse	d:/ymir work/effect/monster2/occupation_chonjo.mse	1
Effect/ymir work/effect/affect/damagevalue/target_miss.dds	d:/ymir work/effect/affect/damagevalue/target_miss.dds	1
Effect/ymir work/effect/hit/blow_electric/light_1_weapon.mse	d:/ymir work/effect/hit/blow_electric/light_1_weapon.mse	1
Effect/ymir work/effect/background/metinstone_loop_2_whitepurple.mse	d:/ymir work/effect/background/metinstone_loop_2_whitepurple.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_5.dds	d:/ymir work/effect/affect/damagevalue/target_crit_5.dds	1
Effect/ymir work/effect/etc/firecracker/firecracker_2.mse	d:/ymir work/effect/etc/firecracker/firecracker_2.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_6.dds	d:/ymir work/effect/affect/damagevalue/target_crit_6.dds	1
Effect/ymir work/effect/background/resource_2.mde	d:/ymir work/effect/background/resource_2.mde	1
Effect/ymir work/effect/affect/damagevalue/target_crit_7.dds	d:/ymir work/effect/affect/damagevalue/target_crit_7.dds	1
Effect/ymir work/effect/hit/blow_3/15_star.dds	d:/ymir work/effect/hit/blow_3/15_star.dds	1
Effect/ymir work/effect/monster2/tornado5.dds	d:/ymir work/effect/monster2/tornado5.dds	1
Effect/ymir work/effect/monster2/okey_npc_02.mse	d:/ymir work/effect/monster2/okey_npc_02.mse	1
Effect/ymir work/effect/monster2/impact6.mse	d:/ymir work/effect/monster2/impact6.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_8.dds	d:/ymir work/effect/affect/damagevalue/target_crit_8.dds	1
Effect/ymir work/effect/hit/blow_1/yeongi.dds	d:/ymir work/effect/hit/blow_1/yeongi.dds	1
Effect/ymir work/effect/background/fire_ob-b1-013-lamp02.mse	d:/ymir work/effect/background/fire_ob-b1-013-lamp02.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_9.dds	d:/ymir work/effect/affect/damagevalue/target_crit_9.dds	1
Effect/ymir work/effect/background/metinstone_loop_1_whitepurple.mse	d:/ymir work/effect/background/metinstone_loop_1_whitepurple.mse	1
Effect/ymir work/effect/background/metinstone_loop_1_orange.mse	d:/ymir work/effect/background/metinstone_loop_1_orange.mse	1
Effect/ymir work/effect/etc/myshop/2.dds	d:/ymir work/effect/etc/myshop/2.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_miss.dds	d:/ymir work/effect/affect/damagevalue/target_crit_miss.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen.mse	d:/ymir work/effect/affect/damagevalue/target_crit_pen.mse	1
Effect/ymir work/effect/monster2/redburn.dds	d:/ymir work/effect/monster2/redburn.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_0.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_0.dds	1
Effect/ymir work/effect/etc/firecracker/firecracker_2.msf	d:/ymir work/effect/etc/firecracker/firecracker_2.msf	1
Effect/ymir work/effect/etc/compete/8.dds	d:/ymir work/effect/etc/compete/8.dds	1
Effect/ymir work/effect/etc/firecracker/firecracker_fly.mse	d:/ymir work/effect/etc/firecracker/firecracker_fly.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_1.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_1.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_3.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_3.dds	1
Effect/ymir work/effect/background/fb1.dds	d:/ymir work/effect/background/fb1.dds	1
Effect/ymir work/effect/hit/blow_poison/w_ring.dds	d:/ymir work/effect/hit/blow_poison/w_ring.dds	1
Effect/ymir work/effect/monster2/blast1.mse	d:/ymir work/effect/monster2/blast1.mse	1
Effect/ymir work/effect/etc/click/click_select_big.mde	d:/ymir work/effect/etc/click/click_select_big.mde	1
Effect/ymir work/effect/etc/masic_camp/masic_camp_vanish.mse	d:/ymir work/effect/etc/masic_camp/masic_camp_vanish.mse	1
Effect/ymir work/effect/hit/blow_poison/bleeding_loop.mse	d:/ymir work/effect/hit/blow_poison/bleeding_loop.mse	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_4.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_4.dds	1
Effect/ymir work/effect/etc/gathering/ga_energy_1.dds	d:/ymir work/effect/etc/gathering/ga_energy_1.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_5.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_5.dds	1
Effect/ymir work/effect/affect/damagevalue/target_crit_pen_7.dds	d:/ymir work/effect/affect/damagevalue/target_crit_pen_7.dds	1
Effect/ymir work/effect/hit/blow_electric/light_3_weapon.mse	d:/ymir work/effect/hit/blow_electric/light_3_weapon.mse	1
Effect/ymir work/effect/affect/damagevalue/target_miss.mse	d:/ymir work/effect/affect/damagevalue/target_miss.mse	1
Effect/ymir work/effect/monster/skeleton_magician_20_2_throw.mse	d:/ymir work/effect/monster/skeleton_magician_20_2_throw.mse	1
Effect/ymir work/effect/background/splash.jpg	d:/ymir work/effect/background/splash.jpg	1
Effect/ymir work/effect/monster2/mob_show1.mse	d:/ymir work/effect/monster2/mob_show1.mse	1
Effect/ymir work/effect/background/fire_ob-12-03gate06.mse	d:/ymir work/effect/background/fire_ob-12-03gate06.mse	1
Effect/ymir work/effect/affect/damagevalue/target_pen.mse	d:/ymir work/effect/affect/damagevalue/target_pen.mse	1
Effect/ymir work/effect/etc/christmas_tree/tree_1s.mse	d:/ymir work/effect/etc/christmas_tree/tree_1s.mse	1
Effect/ymir work/effect/monster2/impact3_2.mse	d:/ymir work/effect/monster2/impact3_2.mse	1
Effect/ymir work/effect/hit/blow_1/blow_1_low_center.mse	d:/ymir work/effect/hit/blow_1/blow_1_low_center.mse	1
Effect/ymir work/effect/monster/fire.dds	d:/ymir work/effect/monster/fire.dds	1
Effect/ymir work/effect/monster/yonggwonpabig.mde	d:/ymir work/effect/monster/yonggwonpabig.mde	1
Effect/ymir work/effect/etc/emoticon/sorry_1.dds	d:/ymir work/effect/etc/emoticon/sorry_1.dds	1
Effect/ymir work/effect/affect/damagevalue/target_pen_1.dds	d:/ymir work/effect/affect/damagevalue/target_pen_1.dds	1
Effect/ymir work/effect/etc/emoticon/buld2.dds	d:/ymir work/effect/etc/emoticon/buld2.dds	1
Effect/ymir work/effect/etc/gathering/ga_center_small_blue.dds	d:/ymir work/effect/etc/gathering/ga_center_small_blue.dds	1
Effect/ymir work/effect/affect/damagevalue/target_pen_2.dds	d:/ymir work/effect/affect/damagevalue/target_pen_2.dds	1
Effect/ymir work/effect/monster2/12_tiger_s1_blow.mse	d:/ymir work/effect/monster2/12_tiger_s1_blow.mse	1
Effect/ymir work/effect/etc/click/pvp_click_select.mse	d:/ymir work/effect/etc/click/pvp_click_select.mse	1
Effect/ymir work/effect/monster2/12_pig_s3_making.mse	d:/ymir work/effect/monster2/12_pig_s3_making.mse	1
Effect/ymir work/effect/monster2/pveboss_sa2_go.mse	d:/ymir work/effect/monster2/pveboss_sa2_go.mse	1
Effect/ymir work/effect/affect/damagevalue/target_pen_3.dds	d:/ymir work/effect/affect/damagevalue/target_pen_3.dds	1
Effect/ymir work/effect/etc/guild_war_flag/ground_flag_red.mse	d:/ymir work/effect/etc/guild_war_flag/ground_flag_red.mse	1
Effect/ymir work/effect/monster2/12_mon_s1_making.mse	d:/ymir work/effect/monster2/12_mon_s1_making.mse	1
Effect/ymir work/effect/monster2/12_tex_crack_01_1.dds	d:/ymir work/effect/monster2/12_tex_crack_01_1.dds	1
Effect/ymir work/effect/affect/damagevalue/target_pen_5.dds	d:/ymir work/effect/affect/damagevalue/target_pen_5.dds	1
Effect/ymir work/effect/affect/damagevalue/target_pen_7.dds	d:/ymir work/effect/affect/damagevalue/target_pen_7.dds	1
Effect/ymir work/effect/hit/blow_poison/ls1_1 copy.dds	d:/ymir work/effect/hit/blow_poison/ls1_1 copy.dds	1
Effect/ymir work/effect/monster2/light_emissive4.mse	d:/ymir work/effect/monster2/light_emissive4.mse	1
Effect/ymir work/effect/background/resourcegate_resource.tga	d:/ymir work/effect/background/resourcegate_resource.tga	1
Effect/ymir work/effect/monster2/defense_mini_n1_throw.mse	d:/ymir work/effect/monster2/defense_mini_n1_throw.mse	1
Effect/ymir work/effect/affect/damagevalue/target_pen_8.dds	d:/ymir work/effect/affect/damagevalue/target_pen_8.dds	1
Effect/ymir work/effect/hit/blow_electric/light_1_body.mse	d:/ymir work/effect/hit/blow_electric/light_1_body.mse	1
Effect/ymir work/effect/background/wargate3_1stone.mde	d:/ymir work/effect/background/wargate3_1stone.mde	1
Effect/ymir work/effect/affect/damagevalue/target_pen_9.dds	d:/ymir work/effect/affect/damagevalue/target_pen_9.dds	1
Effect/ymir work/effect/background/fire_ob-11-05-bonelight_01.mse	d:/ymir work/effect/background/fire_ob-11-05-bonelight_01.mse	1
Effect/ymir work/effect/background/big_resource copy.tga	d:/ymir work/effect/background/big_resource copy.tga	1
Effect/ymir work/effect/monster2/element_soul_s1_blow05.mse	d:/ymir work/effect/monster2/element_soul_s1_blow05.mse	1
Effect/ymir work/effect/background/upline.dds	d:/ymir work/effect/background/upline.dds	1
Effect/ymir work/effect/etc/gathering/ga_piece_red.mse	d:/ymir work/effect/etc/gathering/ga_piece_red.mse	1
Effect/ymir work/effect/background/buble.dds	d:/ymir work/effect/background/buble.dds	1
Effect/ymir work/effect/background/chip.dds	d:/ymir work/effect/background/chip.dds	1
Effect/ymir work/effect/monster2/redd_statue_making.mse	d:/ymir work/effect/monster2/redd_statue_making.mse	1
Effect/ymir work/effect/etc/click/click_glow_select copy.dds	d:/ymir work/effect/etc/click/click_glow_select copy.dds	1
Effect/ymir work/effect/background/crash.dds	d:/ymir work/effect/background/crash.dds	1
Effect/ymir work/effect/monster2/12_tex_tornado1.dds	d:/ymir work/effect/monster2/12_tex_tornado1.dds	1
Effect/ymir work/effect/etc/ready/ready.dds	d:/ymir work/effect/etc/ready/ready.dds	1
Effect/ymir work/effect/etc/fishing/fishing_fail.mde	d:/ymir work/effect/etc/fishing/fishing_fail.mde	1
Effect/ymir work/effect/background/detail_lens.dds	d:/ymir work/effect/background/detail_lens.dds	1
Effect/ymir work/effect/background/eunju.dds	d:/ymir work/effect/background/eunju.dds	1
Effect/ymir work/effect/background/f1.dds	d:/ymir work/effect/background/f1.dds	1
Effect/ymir work/effect/etc/click/click_select.tga	d:/ymir work/effect/etc/click/click_select.tga	1
Effect/ymir work/effect/monster2/bottom_o.dds	d:/ymir work/effect/monster2/bottom_o.dds	1
Effect/ymir work/effect/background/metinstone_loop_4_aqua.mse	d:/ymir work/effect/background/metinstone_loop_4_aqua.mse	1
Effect/ymir work/effect/hit/blow_poison/poison_weapon_2.mse	d:/ymir work/effect/hit/blow_poison/poison_weapon_2.mse	1
Effect/ymir work/effect/monster/skeleton_magician_fire_rotate copy.dds	d:/ymir work/effect/monster/skeleton_magician_fire_rotate copy.dds	1
Effect/ymir work/effect/monster2/pveboss_sa1_making.mse	d:/ymir work/effect/monster2/pveboss_sa1_making.mse	1
Effect/ymir work/effect/monster2/mob_blow2.mse	d:/ymir work/effect/monster2/mob_blow2.mse	1
Effect/ymir work/effect/monster2/earth_king_s1_blow.mse	d:/ymir work/effect/monster2/earth_king_s1_blow.mse	1
Effect/ymir work/effect/background/f2.dds	d:/ymir work/effect/background/f2.dds	1
Effect/ymir work/effect/hit/blow_ice/icedumy.mde	d:/ymir work/effect/hit/blow_ice/icedumy.mde	1
Effect/ymir work/effect/background/stone.dds	d:/ymir work/effect/background/stone.dds	1
Effect/ymir work/effect/background/f3.dds	d:/ymir work/effect/background/f3.dds	1
Effect/ymir work/effect/etc/direction/direction_land.mse	d:/ymir work/effect/etc/direction/direction_land.mse	1
Effect/ymir work/effect/background/fb2.dds	d:/ymir work/effect/background/fb2.dds	1
Effect/ymir work/effect/background/splash.dds	d:/ymir work/effect/background/splash.dds	1
Effect/ymir work/effect/background/metinstone_loop_1_blue.mse	d:/ymir work/effect/background/metinstone_loop_1_blue.mse	1
Effect/ymir work/effect/background/fire_general_obj_campfire.mse	d:/ymir work/effect/background/fire_general_obj_campfire.mse	1
Effect/ymir work/effect/monster/mine_edge.dds	d:/ymir work/effect/monster/mine_edge.dds	1
Effect/ymir work/effect/monster2/tornado_dirt2.dds	d:/ymir work/effect/monster2/tornado_dirt2.dds	1
Effect/ymir work/effect/background/fire_general_obj_charcoal.mse	d:/ymir work/effect/background/fire_general_obj_charcoal.mse	1
Effect/ymir work/effect/background/fire_general_obj_lamp.mde	d:/ymir work/effect/background/fire_general_obj_lamp.mde	1
Effect/ymir work/effect/monster2/12_a03_arrow_01.mde	d:/ymir work/effect/monster2/12_a03_arrow_01.mde	1
Effect/ymir work/effect/hit/blow_flame/yeongi.dds	d:/ymir work/effect/hit/blow_flame/yeongi.dds	1
Effect/ymir work/effect/etc/emoticon/happy_1.dds	d:/ymir work/effect/etc/emoticon/happy_1.dds	1
Effect/ymir work/effect/hit/blow_poison/poison_blow_2.mse	d:/ymir work/effect/hit/blow_poison/poison_blow_2.mse	1
Effect/ymir work/effect/monster/yeongi.dds	d:/ymir work/effect/monster/yeongi.dds	1
Effect/ymir work/effect/hit/blow_flame/flame.dds	d:/ymir work/effect/hit/blow_flame/flame.dds	1
Effect/ymir work/effect/background/fire_ob-11-02-stonelight01.mse	d:/ymir work/effect/background/fire_ob-11-02-stonelight01.mse	1
Effect/ymir work/effect/etc/empire/empire_b_256.dds	d:/ymir work/effect/etc/empire/empire_b_256.dds	1
Effect/ymir work/effect/background/fire_obj-0010.mse	d:/ymir work/effect/background/fire_obj-0010.mse	1
Effect/ymir work/effect/monster2/redd_human_laser_end.dds	d:/ymir work/effect/monster2/redd_human_laser_end.dds	1
Effect/ymir work/effect/background/magamsteama.mse	d:/ymir work/effect/background/magamsteama.mse	1
Effect/ymir work/effect/background/glitter_bottom.mse	d:/ymir work/effect/background/glitter_bottom.mse	1
Effect/ymir work/effect/monster2/w_impact_poison1_1.mse	d:/ymir work/effect/monster2/w_impact_poison1_1.mse	1
Effect/ymir work/effect/monster2/smh_magic_n1_throw.msf	d:/ymir work/effect/monster2/smh_magic_n1_throw.msf	1
Effect/ymir work/effect/background/glitter_small.mse	d:/ymir work/effect/background/glitter_small.mse	1
Effect/ymir work/effect/background/metinstone_laser.mse	d:/ymir work/effect/background/metinstone_laser.mse	1
Effect/ymir work/effect/background/half_ring_rainbow_line.dds	d:/ymir work/effect/background/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/background/lens_green.dds	d:/ymir work/effect/background/lens_green.dds	1
Effect/ymir work/effect/background/metinstone_blow.mse	d:/ymir work/effect/background/metinstone_blow.mse	1
Effect/ymir work/effect/monster2/12_hor_s3_making.mse	d:/ymir work/effect/monster2/12_hor_s3_making.mse	1
Effect/ymir work/effect/background/metinstone_crash.mse	d:/ymir work/effect/background/metinstone_crash.mse	1
Effect/ymir work/effect/hit/critical_frunze.mse	d:/ymir work/effect/hit/critical_frunze.mse	1
Effect/ymir work/effect/monster/milgyo_founder_20_throw.mse	d:/ymir work/effect/monster/milgyo_founder_20_throw.mse	1
Effect/ymir work/effect/monster2/12_mou_s2_move.mse	d:/ymir work/effect/monster2/12_mou_s2_move.mse	1
Effect/ymir work/effect/etc/fishing/new_floa_alphat.dds	d:/ymir work/effect/etc/fishing/new_floa_alphat.dds	1
Effect/ymir work/effect/monster2/element_soul_s1_blow06.mse	d:/ymir work/effect/monster2/element_soul_s1_blow06.mse	1
Effect/ymir work/effect/etc/levelup_2/2.dds	d:/ymir work/effect/etc/levelup_2/2.dds	1
Effect/ymir work/effect/background/metinstone_decline_.mse	d:/ymir work/effect/background/metinstone_decline_.mse	1
