patch1/ymir work/zone/ghost/c1-010-bank-02_02.dds	d:/ymir work/zone/ghost/c1-010-bank-02_02.dds	1
patch1/ymir work/zone/a/building/a1-024-10m-bridge-1.dds	d:/ymir work/zone/a/building/a1-024-10m-bridge-1.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_drum.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_drum.dds	1
patch1/ymir work/zone/a/building/a1-024-10m-bridge-2.dds	d:/ymir work/zone/a/building/a1-024-10m-bridge-2.dds	1
patch1/ymir work/zone/a/building/a1-031.dds	d:/ymir work/zone/a/building/a1-031.dds	1
patch1/ymir work/zone/a/building/a1-032-shamanhouse-2.dds	d:/ymir work/zone/a/building/a1-032-shamanhouse-2.dds	1
patch1/ymir work/zone/c/building/c1-008-house5-03.dds	d:/ymir work/zone/c/building/c1-008-house5-03.dds	1
patch1/ymir work/zone/a/building/a1-032-shamanhouse-3.dds	d:/ymir work/zone/a/building/a1-032-shamanhouse-3.dds	1
patch1/ymir work/zone/a/building/a1-033-guesthouse-01.dds	d:/ymir work/zone/a/building/a1-033-guesthouse-01.dds	1
patch1/ymir work/zone/b/building/b1-009-hotel02.dds	d:/ymir work/zone/b/building/b1-009-hotel02.dds	1
patch1/ymir work/zone/a/building/a1-033-guesthouse-02.dds	d:/ymir work/zone/a/building/a1-033-guesthouse-02.dds	1
patch1/ymir work/zone/a/building/a1s-002-inwall-01.dds	d:/ymir work/zone/a/building/a1s-002-inwall-01.dds	1
patch1/ymir work/zone/a/building/a1-035-wooddoor.dds	d:/ymir work/zone/a/building/a1-035-wooddoor.dds	1
patch1/ymir work/zone/a/building/a1-037-tower.dds	d:/ymir work/zone/a/building/a1-037-tower.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_18.dds	d:/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_18.dds	1
patch1/ymir work/zone/a/building/a1-landmark-01-bellhouse-01.dds	d:/ymir work/zone/a/building/a1-landmark-01-bellhouse-01.dds	1
patch1/ymir work/zone/a/building/a1-middledam-02.dds	d:/ymir work/zone/a/building/a1-middledam-02.dds	1
patch1/ymir work/zone/a/building/a1-middledam-04.dds	d:/ymir work/zone/a/building/a1-middledam-04.dds	1
patch1/ymir work/zone/b/obj/general_obj_watchtower01.dds	d:/ymir work/zone/b/obj/general_obj_watchtower01.dds	1
patch1/ymir work/zone/a/building/a1s-017-01.dds	d:/ymir work/zone/a/building/a1s-017-01.dds	1
patch1/ymir work/zone/a/building/a1s-017-02.dds	d:/ymir work/zone/a/building/a1s-017-02.dds	1
patch1/ymir work/zone/b/obj/sign.dds	d:/ymir work/zone/b/obj/sign.dds	1
patch1/ymir work/zone/b/building/b1-001-house3.dds	d:/ymir work/zone/b/building/b1-001-house3.dds	1
patch1/ymir work/zone/oxevent/ox_tile03.dds	d:/ymir work/zone/oxevent/ox_tile03.dds	1
patch1/ymir work/zone/b/building/b1-004-hause2.dds	d:/ymir work/zone/b/building/b1-004-hause2.dds	1
patch1/ymir work/zone/b/building/b1-006-castle-01.dds	d:/ymir work/zone/b/building/b1-006-castle-01.dds	1
patch1/ymir work/zone/c/building/c1-007-itemshop-01.dds	d:/ymir work/zone/c/building/c1-007-itemshop-01.dds	1
patch1/ymir work/zone/b/building/b1-006-castle-02.dds	d:/ymir work/zone/b/building/b1-006-castle-02.dds	1
patch1/ymir work/zone/b/building/b1-006-castle-03.dds	d:/ymir work/zone/b/building/b1-006-castle-03.dds	1
patch1/ymir work/zone/b/building/b1-006-castle-04.dds	d:/ymir work/zone/b/building/b1-006-castle-04.dds	1
patch1/ymir work/zone/ghost/obj/general_obj_brazier_01_01.dds	d:/ymir work/zone/ghost/obj/general_obj_brazier_01_01.dds	1
patch1/ymir work/zone/b/building/b1-006-castle-05.dds	d:/ymir work/zone/b/building/b1-006-castle-05.dds	1
patch1/ymir work/zone/b/building/b1-007-itemshop-02.dds	d:/ymir work/zone/b/building/b1-007-itemshop-02.dds	1
patch1/ymir work/zone/b/building/b1-008-house5-01.dds	d:/ymir work/zone/b/building/b1-008-house5-01.dds	1
patch1/ymir work/zone/b/building/b1-008-house5-03.dds	d:/ymir work/zone/b/building/b1-008-house5-03.dds	1
patch1/ymir work/zone/b/building/b1-009-hotel01.dds	d:/ymir work/zone/b/building/b1-009-hotel01.dds	1
patch1/ymir work/zone/ghost/obj/obj-0010jomyoung-all_01.dds	d:/ymir work/zone/ghost/obj/obj-0010jomyoung-all_01.dds	1
patch1/ymir work/zone/b/building/b1-009-hotel03.dds	d:/ymir work/zone/b/building/b1-009-hotel03.dds	1
patch1/ymir work/zone/b/building/b1-010-bank-01.dds	d:/ymir work/zone/b/building/b1-010-bank-01.dds	1
patch1/ymir work/zone/b/obj/general_obj_watermill2.dds	d:/ymir work/zone/b/obj/general_obj_watermill2.dds	1
patch1/ymir work/zone/b/building/b1-010-bank-02.dds	d:/ymir work/zone/b/building/b1-010-bank-02.dds	1
patch1/ymir work/zone/b/building/b1-010-bank-03.dds	d:/ymir work/zone/b/building/b1-010-bank-03.dds	1
patch1/ymir work/zone/b/building/b1-011-workhouse-01.dds	d:/ymir work/zone/b/building/b1-011-workhouse-01.dds	1
patch1/ymir work/zone/b/building/b1-011-workhouse-02.dds	d:/ymir work/zone/b/building/b1-011-workhouse-02.dds	1
patch1/ymir work/zone/b/building/b1-011-workhouse-03.dds	d:/ymir work/zone/b/building/b1-011-workhouse-03.dds	1
patch1/ymir work/zone/b/building/b1-013-6tower-01.dds	d:/ymir work/zone/b/building/b1-013-6tower-01.dds	1
patch1/ymir work/zone/b/building/b1-032-shamanhouse-1.dds	d:/ymir work/zone/b/building/b1-032-shamanhouse-1.dds	1
patch1/ymir work/zone/b/building/b1-032-shamanhouse-3.dds	d:/ymir work/zone/b/building/b1-032-shamanhouse-3.dds	1
patch1/ymir work/zone/b/building/b1-033-guesthouse-01.dds	d:/ymir work/zone/b/building/b1-033-guesthouse-01.dds	1
patch1/ymir work/zone/b/building/b1-034-stonedoor-01.dds	d:/ymir work/zone/b/building/b1-034-stonedoor-01.dds	1
patch1/ymir work/zone/b/building/b1-038-wall.dds	d:/ymir work/zone/b/building/b1-038-wall.dds	1
patch1/ymir work/zone/b/building/b1-bigdam-01.dds	d:/ymir work/zone/b/building/b1-bigdam-01.dds	1
patch1/ymir work/zone/b/building/b1-bigdam-02.dds	d:/ymir work/zone/b/building/b1-bigdam-02.dds	1
patch1/ymir work/zone/b/building/b1-bigdam-03.dds	d:/ymir work/zone/b/building/b1-bigdam-03.dds	1
patch1/ymir work/zone/b/building/b1s-017-01.dds	d:/ymir work/zone/b/building/b1s-017-01.dds	1
patch1/ymir work/zone/b/building/b1-middledam-02.dds	d:/ymir work/zone/b/building/b1-middledam-02.dds	1
patch1/ymir work/zone/b/building/b1-middledam-04.dds	d:/ymir work/zone/b/building/b1-middledam-04.dds	1
patch1/ymir work/zone/b/building/b1s-017-02.dds	d:/ymir work/zone/b/building/b1s-017-02.dds	1
patch1/ymir work/zone/b/building/landmark-01-bellhouse-01.dds	d:/ymir work/zone/b/building/landmark-01-bellhouse-01.dds	1
patch1/ymir work/zone/b/obj/b-general_external01.dds	d:/ymir work/zone/b/obj/b-general_external01.dds	1
patch1/ymir work/zone/b/obj/b-general_external02.dds	d:/ymir work/zone/b/obj/b-general_external02.dds	1
patch1/ymir work/zone/b/obj/ob_brazier_02.dds	d:/ymir work/zone/b/obj/ob_brazier_02.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_01.dds	d:/ymir work/zone/b/obj/b_general_obj_01.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_02.dds	d:/ymir work/zone/b/obj/b_general_obj_02.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_06.dds	d:/ymir work/zone/b/obj/b_general_obj_06.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_18.dds	d:/ymir work/zone/b/obj/b_general_obj_18.dds	1
patch1/ymir work/zone/b/obj/ob-033-guesthouse-02.dds	d:/ymir work/zone/b/obj/ob-033-guesthouse-02.dds	1
patch1/ymir work/zone/b/obj/b_general_obj_30.dds	d:/ymir work/zone/b/obj/b_general_obj_30.dds	1
patch1/ymir work/zone/b/obj/general_obj_bigstonegate.dds	d:/ymir work/zone/b/obj/general_obj_bigstonegate.dds	1
patch1/ymir work/zone/b/obj/general_obj_bigtower01.dds	d:/ymir work/zone/b/obj/general_obj_bigtower01.dds	1
patch1/ymir work/zone/b/obj/general_obj_brazier_01.dds	d:/ymir work/zone/b/obj/general_obj_brazier_01.dds	1
patch1/ymir work/zone/b/obj/general_obj_carriage.dds	d:/ymir work/zone/b/obj/general_obj_carriage.dds	1
patch1/ymir work/zone/ghost/c1-032-shamanhouse-2_02.dds	d:/ymir work/zone/ghost/c1-032-shamanhouse-2_02.dds	1
patch1/ymir work/zone/b/obj/general_obj_cliffgate01.dds	d:/ymir work/zone/b/obj/general_obj_cliffgate01.dds	1
patch1/ymir work/zone/b/obj/general_obj_drum.dds	d:/ymir work/zone/b/obj/general_obj_drum.dds	1
patch1/ymir work/zone/b/obj/general_obj_ferryboat.dds	d:/ymir work/zone/b/obj/general_obj_ferryboat.dds	1
patch1/ymir work/zone/ghost/c1-011-workhouse-01_01.dds	d:/ymir work/zone/ghost/c1-011-workhouse-01_01.dds	1
patch1/ymir work/zone/b/obj/general_obj_suspension bridge01.dds	d:/ymir work/zone/b/obj/general_obj_suspension bridge01.dds	1
patch1/ymir work/zone/b/obj/general_obj_tent.dds	d:/ymir work/zone/b/obj/general_obj_tent.dds	1
patch1/ymir work/zone/b/obj/general_obj_watchtower02.dds	d:/ymir work/zone/b/obj/general_obj_watchtower02.dds	1
patch1/ymir work/zone/b/obj/hay_01.dds	d:/ymir work/zone/b/obj/hay_01.dds	1
patch1/ymir work/zone/b/obj/hay_02.dds	d:/ymir work/zone/b/obj/hay_02.dds	1
patch1/ymir work/zone/b/obj/landmark_grandstone01.dds	d:/ymir work/zone/b/obj/landmark_grandstone01.dds	1
patch1/ymir work/zone/b/obj/ob-004-hause2.dds	d:/ymir work/zone/b/obj/ob-004-hause2.dds	1
patch1/ymir work/zone/ghost/c1-033-guesthouse-02_02.dds	d:/ymir work/zone/ghost/c1-033-guesthouse-02_02.dds	1
patch1/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_04.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_04.dds	1
patch1/ymir work/zone/b/obj/ob-013-tower01_03.dds	d:/ymir work/zone/b/obj/ob-013-tower01_03.dds	1
patch1/ymir work/zone/c/building/c1-018-stonelight-01.dds	d:/ymir work/zone/c/building/c1-018-stonelight-01.dds	1
patch1/ymir work/zone/b/obj/ob-032-shamanhouse-2.dds	d:/ymir work/zone/b/obj/ob-032-shamanhouse-2.dds	1
patch1/ymir work/zone/b/obj/ob-033-guesthouse-01.dds	d:/ymir work/zone/b/obj/ob-033-guesthouse-01.dds	1
patch1/ymir work/zone/b/obj/ob-035-woodgate.dds	d:/ymir work/zone/b/obj/ob-035-woodgate.dds	1
patch1/ymir work/zone/b/obj/ob-1-01.dds	d:/ymir work/zone/b/obj/ob-1-01.dds	1
patch1/ymir work/zone/b/obj/ob-10-02.dds	d:/ymir work/zone/b/obj/ob-10-02.dds	1
patch1/ymir work/zone/b/obj/ob-10-03-house01-01.dds	d:/ymir work/zone/b/obj/ob-10-03-house01-01.dds	1
patch1/ymir work/zone/b/obj/ob-10-03-house01-02.dds	d:/ymir work/zone/b/obj/ob-10-03-house01-02.dds	1
patch1/ymir work/zone/b/obj/ob-10-04-house02.dds	d:/ymir work/zone/b/obj/ob-10-04-house02.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue01-01.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue01-01.dds	1
patch1/ymir work/zone/b/obj/ob-10-05-house03-01.dds	d:/ymir work/zone/b/obj/ob-10-05-house03-01.dds	1
patch1/ymir work/zone/b/obj/ob-10-05-house03-02.dds	d:/ymir work/zone/b/obj/ob-10-05-house03-02.dds	1
patch1/ymir work/zone/b/obj/ob-11-01-skeletontower01.dds	d:/ymir work/zone/b/obj/ob-11-01-skeletontower01.dds	1
patch1/ymir work/zone/b/obj/ob-11-01-skeletontower03.dds	d:/ymir work/zone/b/obj/ob-11-01-skeletontower03.dds	1
patch1/ymir work/zone/c/building/c1-032-shamanhouse-1.dds	d:/ymir work/zone/c/building/c1-032-shamanhouse-1.dds	1
patch1/ymir work/zone/c/building/c1-004-hause2.dds	d:/ymir work/zone/c/building/c1-004-hause2.dds	1
patch1/ymir work/zone/b/obj/ob-11-02-stonelight.dds	d:/ymir work/zone/b/obj/ob-11-02-stonelight.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_pavilion_02.dds	d:/ymir work/zone/n/milgyo/milgyo_pavilion_02.dds	1
patch1/ymir work/zone/ghost/c1-016-house9_01.dds	d:/ymir work/zone/ghost/c1-016-house9_01.dds	1
patch1/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_03.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_03.dds	1
patch1/ymir work/zone/b/obj/ob-12-03gate01.dds	d:/ymir work/zone/b/obj/ob-12-03gate01.dds	1
patch1/ymir work/zone/b/obj/ob-12-03stair.dds	d:/ymir work/zone/b/obj/ob-12-03stair.dds	1
patch1/ymir work/zone/ghost/obj/general_obj_brazier_01.dds	d:/ymir work/zone/ghost/obj/general_obj_brazier_01.dds	1
patch1/ymir work/zone/b/obj/ob-5-03thiefden_02.dds	d:/ymir work/zone/b/obj/ob-5-03thiefden_02.dds	1
patch1/ymir work/zone/b/obj/ob-7-all-02.dds	d:/ymir work/zone/b/obj/ob-7-all-02.dds	1
patch1/ymir work/zone/ghost/obj/a_stonelight_01.dds	d:/ymir work/zone/ghost/obj/a_stonelight_01.dds	1
patch1/ymir work/zone/b/obj/obj-0002-9.dds	d:/ymir work/zone/b/obj/obj-0002-9.dds	1
patch1/ymir work/zone/b/obj/ob-7-all-03.dds	d:/ymir work/zone/b/obj/ob-7-all-03.dds	1
patch1/ymir work/zone/b/obj/ob-b1-001-015.dds	d:/ymir work/zone/b/obj/ob-b1-001-015.dds	1
patch1/ymir work/zone/b/obj/ob-bigstone.dds	d:/ymir work/zone/b/obj/ob-bigstone.dds	1
patch1/ymir work/zone/b/obj/ob-bigstatue01-01.dds	d:/ymir work/zone/b/obj/ob-bigstatue01-01.dds	1
patch1/ymir work/zone/ghost/c1-038-wall_02.dds	d:/ymir work/zone/ghost/c1-038-wall_02.dds	1
patch1/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_02.dds	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeon_02.dds	1
patch1/ymir work/zone/b/obj/ob-bigstatue01-02.dds	d:/ymir work/zone/b/obj/ob-bigstatue01-02.dds	1
patch1/ymir work/zone/b/obj/ob-bigstatue03.dds	d:/ymir work/zone/b/obj/ob-bigstatue03.dds	1
patch1/ymir work/zone/b/obj/ob-bigstatue02.dds	d:/ymir work/zone/b/obj/ob-bigstatue02.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_brazier.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_brazier.dds	1
patch1/ymir work/zone/b/obj/obj-0012.dds	d:/ymir work/zone/b/obj/obj-0012.dds	1
patch1/ymir work/zone/b/obj/ob_4fbuilding_01.dds	d:/ymir work/zone/b/obj/ob_4fbuilding_01.dds	1
patch1/ymir work/zone/b/obj/ob_4fbuilding_04.dds	d:/ymir work/zone/b/obj/ob_4fbuilding_04.dds	1
patch1/ymir work/zone/b/obj/ob_4fbuilding_05.dds	d:/ymir work/zone/b/obj/ob_4fbuilding_05.dds	1
patch1/ymir work/zone/b/obj/warpgate01-01.dds	d:/ymir work/zone/b/obj/warpgate01-01.dds	1
patch1/ymir work/zone/b/obj/warpgate01-02.dds	d:/ymir work/zone/b/obj/warpgate01-02.dds	1
patch1/ymir work/zone/c/building/c1-001-house3.dds	d:/ymir work/zone/c/building/c1-001-house3.dds	1
patch1/ymir work/zone/c/building/c1-002-inwall-02.dds	d:/ymir work/zone/c/building/c1-002-inwall-02.dds	1
patch1/ymir work/zone/c/building/c1-007-itemshop-02.dds	d:/ymir work/zone/c/building/c1-007-itemshop-02.dds	1
patch1/ymir work/zone/c/building/c1-008-house5-02.dds	d:/ymir work/zone/c/building/c1-008-house5-02.dds	1
patch1/ymir work/zone/c/building/c1-008-house5-1.dds	d:/ymir work/zone/c/building/c1-008-house5-1.dds	1
patch1/ymir work/zone/c/building/c1-009-hotel02.dds	d:/ymir work/zone/c/building/c1-009-hotel02.dds	1
patch1/ymir work/zone/c/building/c1-011-workhouse-02.dds	d:/ymir work/zone/c/building/c1-011-workhouse-02.dds	1
patch1/ymir work/zone/c/building/c1-009-hotel03.dds	d:/ymir work/zone/c/building/c1-009-hotel03.dds	1
patch1/ymir work/zone/c/building/c1-010-bank-01.dds	d:/ymir work/zone/c/building/c1-010-bank-01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building02_01.dds	d:/ymir work/zone/n/milgyo/milgyo_building02_01.dds	1
patch1/ymir work/zone/c/building/c1-010-bank-02.dds	d:/ymir work/zone/c/building/c1-010-bank-02.dds	1
patch1/ymir work/zone/c/building/c1-010-bank-03.dds	d:/ymir work/zone/c/building/c1-010-bank-03.dds	1
patch1/ymir work/zone/c/building/c1-010-bank-04.dds	d:/ymir work/zone/c/building/c1-010-bank-04.dds	1
patch1/ymir work/zone/c/building/c1-011-workhouse-01.dds	d:/ymir work/zone/c/building/c1-011-workhouse-01.dds	1
patch1/ymir work/zone/c/building/c1-011-workhouse-03.dds	d:/ymir work/zone/c/building/c1-011-workhouse-03.dds	1
patch1/ymir work/zone/c/building/c1-017-01.dds	d:/ymir work/zone/c/building/c1-017-01.dds	1
patch1/ymir work/zone/c/building/c1-032-shamanhouse-2.dds	d:/ymir work/zone/c/building/c1-032-shamanhouse-2.dds	1
patch1/ymir work/zone/c/building/c1-033-guesthouse-01.dds	d:/ymir work/zone/c/building/c1-033-guesthouse-01.dds	1
patch1/ymir work/zone/c/building/c1-035-wooddoor.dds	d:/ymir work/zone/c/building/c1-035-wooddoor.dds	1
patch1/ymir work/zone/c/building/c1-landmark-01-bellhouse-01.dds	d:/ymir work/zone/c/building/c1-landmark-01-bellhouse-01.dds	1
patch1/ymir work/zone/c/building/c1-middledam-01.dds	d:/ymir work/zone/c/building/c1-middledam-01.dds	1
patch1/ymir work/zone/c/building/c1-middledam-02.dds	d:/ymir work/zone/c/building/c1-middledam-02.dds	1
patch1/ymir work/zone/c/building/c1-middledam-04.dds	d:/ymir work/zone/c/building/c1-middledam-04.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building04_01.dds	d:/ymir work/zone/n/milgyo/milgyo_building04_01.dds	1
patch1/ymir work/zone/c/building/c1-rms-001_2.dds	d:/ymir work/zone/c/building/c1-rms-001_2.dds	1
patch1/ymir work/zone/duel/ring.dds	d:/ymir work/zone/duel/ring.dds	1
patch1/ymir work/zone/ghost/a_house_01.dds	d:/ymir work/zone/ghost/a_house_01.dds	1
patch1/ymir work/zone/ghost/b1-007-itemshop-01_01.dds	d:/ymir work/zone/ghost/b1-007-itemshop-01_01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_4fbuilding_02.dds	d:/ymir work/zone/n/milgyo/milgyo_4fbuilding_02.dds	1
patch1/ymir work/zone/ghost/b1-007-itemshop-02_02.dds	d:/ymir work/zone/ghost/b1-007-itemshop-02_02.dds	1
patch1/ymir work/zone/ghost/c1-008-house5-1_01.dds	d:/ymir work/zone/ghost/c1-008-house5-1_01.dds	1
patch1/ymir work/zone/ghost/c1-010-bank-01_01.dds	d:/ymir work/zone/ghost/c1-010-bank-01_01.dds	1
patch1/ymir work/zone/ghost/c1-009-hotel01_01.dds	d:/ymir work/zone/ghost/c1-009-hotel01_01.dds	1
patch1/ymir work/zone/ghost/c1-009-hotel02_02.dds	d:/ymir work/zone/ghost/c1-009-hotel02_02.dds	1
patch1/ymir work/zone/ghost/c1-009-hotel03_03.dds	d:/ymir work/zone/ghost/c1-009-hotel03_03.dds	1
patch1/ymir work/zone/ghost/c1-010-bank-04_04.dds	d:/ymir work/zone/ghost/c1-010-bank-04_04.dds	1
patch1/ymir work/zone/ghost/c1-011-workhouse-03_03.dds	d:/ymir work/zone/ghost/c1-011-workhouse-03_03.dds	1
patch1/ymir work/zone/ghost/c1-011-workhouse-02_02.dds	d:/ymir work/zone/ghost/c1-011-workhouse-02_02.dds	1
patch1/ymir work/zone/ghost/c1-032-shamanhouse-3_03.dds	d:/ymir work/zone/ghost/c1-032-shamanhouse-3_03.dds	1
patch1/ymir work/zone/ghost/c1-033-guesthouse-01_01.dds	d:/ymir work/zone/ghost/c1-033-guesthouse-01_01.dds	1
patch1/ymir work/zone/ghost/obj/general_obj_stonebox_01.dds	d:/ymir work/zone/ghost/obj/general_obj_stonebox_01.dds	1
patch1/ymir work/zone/ghost/c1-035-woodgate_01.dds	d:/ymir work/zone/ghost/c1-035-woodgate_01.dds	1
patch1/ymir work/zone/ghost/ob-10-01_01.dds	d:/ymir work/zone/ghost/ob-10-01_01.dds	1
patch1/ymir work/zone/ghost/obj/b_general_obj_02_01.dds	d:/ymir work/zone/ghost/obj/b_general_obj_02_01.dds	1
patch1/ymir work/zone/ghost/obj/b_general_obj_06_01.dds	d:/ymir work/zone/ghost/obj/b_general_obj_06_01.dds	1
patch1/ymir work/zone/ghost/obj/general_obj_bigtower01_01.dds	d:/ymir work/zone/ghost/obj/general_obj_bigtower01_01.dds	1
patch1/ymir work/zone/ghost/obj/general_obj_carriage_01.dds	d:/ymir work/zone/ghost/obj/general_obj_carriage_01.dds	1
patch1/ymir work/zone/ghost/obj/ob-b1-001-015_01.dds	d:/ymir work/zone/ghost/obj/ob-b1-001-015_01.dds	1
patch1/ymir work/zone/ghost/obj/obj-0002-9_01.dds	d:/ymir work/zone/ghost/obj/obj-0002-9_01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_4fbuilding_01.dds	d:/ymir work/zone/n/milgyo/milgyo_4fbuilding_01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_4fbuilding_04.dds	d:/ymir work/zone/n/milgyo/milgyo_4fbuilding_04.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_4fbuilding_05.dds	d:/ymir work/zone/n/milgyo/milgyo_4fbuilding_05.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_brazier_01.dds	d:/ymir work/zone/n/milgyo/milgyo_brazier_01.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_brazier_02.dds	d:/ymir work/zone/n/milgyo/milgyo_brazier_02.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building02_02.dds	d:/ymir work/zone/n/milgyo/milgyo_building02_02.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building02_04.dds	d:/ymir work/zone/n/milgyo/milgyo_building02_04.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building03_03.dds	d:/ymir work/zone/n/milgyo/milgyo_building03_03.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_building04_02.dds	d:/ymir work/zone/n/milgyo/milgyo_building04_02.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_pavilion_03.dds	d:/ymir work/zone/n/milgyo/milgyo_pavilion_03.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_stonebox.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_stonebox.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_pavilion_04.dds	d:/ymir work/zone/n/milgyo/milgyo_pavilion_04.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/warpgate01-02.dds	d:/ymir work/zone/n/obj/map_n_desert_01/warpgate01-02.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower01_01.dds	d:/ymir work/zone/n/milgyo/milgyo_tower01_01.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_stoneimage.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_stoneimage.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower01_03.dds	d:/ymir work/zone/n/milgyo/milgyo_tower01_03.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower01_04.dds	d:/ymir work/zone/n/milgyo/milgyo_tower01_04.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower02_02.dds	d:/ymir work/zone/n/milgyo/milgyo_tower02_02.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower02_03.dds	d:/ymir work/zone/n/milgyo/milgyo_tower02_03.dds	1
patch1/ymir work/zone/n/milgyo/milgyo_tower02_05.dds	d:/ymir work/zone/n/milgyo/milgyo_tower02_05.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_01.dds	d:/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_01.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_03.dds	d:/ymir work/zone/n/obj/map_n_desert_01/b_general_obj_03.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_bigtower01.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_bigtower01.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_brazier_01.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_brazier_01.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/general_obj_tent.dds	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_tent.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/ob-b1-001-015.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-b1-001-015.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue01-02.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue01-02.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue03.dds	d:/ymir work/zone/n/obj/map_n_desert_01/ob-bigstatue03.dds	1
patch1/ymir work/zone/n/obj/map_n_desert_01/warpgate02.dds	d:/ymir work/zone/n/obj/map_n_desert_01/warpgate02.dds	1
patch1/ymir work/zone/oxevent/flag.dds	d:/ymir work/zone/oxevent/flag.dds	1
