NPC/ymir work/npc/timid_boy/timid_boy.msm	d:/ymir work/npc/timid_boy/timid_boy.msm	2
NPC/ymir work/npc/doctor/doctor.gr2	d:/ymir work/npc/doctor/doctor.gr2	0
NPC/ymir work/npc/girl_lost_elder_brother/walk.gr2	d:/ymir work/npc/girl_lost_elder_brother/walk.gr2	0
NPC/ymir work/npc/doctor/doctor.msm	d:/ymir work/npc/doctor/doctor.msm	2
NPC/ymir work/npc/doctor/motlist.txt	d:/ymir work/npc/doctor/motlist.txt	2
NPC/ymir work/npc/gangyo_patrol_spear/02.msa	d:/ymir work/npc/gangyo_patrol_spear/02.msa	2
NPC/ymir work/npc/doctor/run.gr2	d:/ymir work/npc/doctor/run.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/32.gr2	d:/ymir work/npc/sinsu_patrol_bow/32.gr2	0
NPC/ymir work/npc/doctor/run.msa	d:/ymir work/npc/doctor/run.msa	2
NPC/ymir work/npc/eojiryu/die.gr2	d:/ymir work/npc/eojiryu/die.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/31.gr2	d:/ymir work/npc/gangyo_patrol_spear/31.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/gangyo_patrol_bow.gr2	d:/ymir work/npc/gangyo_patrol_bow/gangyo_patrol_bow.gr2	0
NPC/ymir work/npc/gilaso/wait.gr2	d:/ymir work/npc/gilaso/wait.gr2	0
NPC/ymir work/npc/eojiryu/die.msa	d:/ymir work/npc/eojiryu/die.msa	2
NPC/ymir work/npc/horse/horse_normal_armor02.dds	d:/ymir work/npc/horse/horse_normal_armor02.dds	1
NPC/ymir work/npc/sailor/die.gr2	d:/ymir work/npc/sailor/die.gr2	0
NPC/ymir work/npc/eojiryu/eojiryu.dds	d:/ymir work/npc/eojiryu/eojiryu.dds	1
NPC/ymir work/npc/stone_door/open_wait.msa	d:/ymir work/npc/stone_door/open_wait.msa	2
NPC/ymir work/npc/horse/00.msa	d:/ymir work/npc/horse/00.msa	2
NPC/ymir work/npc/seal_stone/motlist.txt	d:/ymir work/npc/seal_stone/motlist.txt	2
NPC/ymir work/npc/eojiryu/motlist.txt	d:/ymir work/npc/eojiryu/motlist.txt	2
NPC/ymir work/npc/mr_restaurant/wait_2.msa	d:/ymir work/npc/mr_restaurant/wait_2.msa	2
NPC/ymir work/npc/eojiryu/run.gr2	d:/ymir work/npc/eojiryu/run.gr2	0
NPC/ymir work/npc/eojiryu/wait.gr2	d:/ymir work/npc/eojiryu/wait.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/37.gr2	d:/ymir work/npc/jinno_patrol_spear/37.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/35.gr2	d:/ymir work/npc/gangyo_patrol_spear/35.gr2	0
NPC/ymir work/npc/eojiryu/wait_1.msa	d:/ymir work/npc/eojiryu/wait_1.msa	2
NPC/ymir work/npc/jinno_patrol_bow/33.msa	d:/ymir work/npc/jinno_patrol_bow/33.msa	2
NPC/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear.dds	d:/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear.dds	1
NPC/ymir work/npc/eojiryu/walk.gr2	d:/ymir work/npc/eojiryu/walk.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/00.msa	d:/ymir work/npc/gangyo_patrol_spear/00.msa	2
NPC/ymir work/npc/eojiryu/walk.msa	d:/ymir work/npc/eojiryu/walk.msa	2
NPC/ymir work/npc/sailor/wait.gr2	d:/ymir work/npc/sailor/wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/00.gr2	d:/ymir work/npc/gangyo_patrol_bow/00.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/00.msa	d:/ymir work/npc/gangyo_patrol_bow/00.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/00_1.gr2	d:/ymir work/npc/gangyo_patrol_bow/00_1.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/34_1.gr2	d:/ymir work/npc/gangyo_patrol_spear/34_1.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/00_1.msa	d:/ymir work/npc/gangyo_patrol_bow/00_1.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/03.msa	d:/ymir work/npc/gangyo_patrol_bow/03.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/02.msa	d:/ymir work/npc/gangyo_patrol_bow/02.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/35.msa	d:/ymir work/npc/gangyo_patrol_bow/35.msa	2
NPC/ymir work/npc/horse2/horse2_master.gr2	d:/ymir work/npc/horse2/horse2_master.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/03.gr2	d:/ymir work/npc/gangyo_patrol_bow/03.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/20.gr2	d:/ymir work/npc/gangyo_patrol_bow/20.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/20.msa	d:/ymir work/npc/gangyo_patrol_bow/20.msa	2
NPC/ymir work/npc/guard_leader/run.msa	d:/ymir work/npc/guard_leader/run.msa	2
NPC/ymir work/npc/mineral/quartz.msm	d:/ymir work/npc/mineral/quartz.msm	2
NPC/ymir work/npc/gangyo_patrol_bow/30.msa	d:/ymir work/npc/gangyo_patrol_bow/30.msa	2
NPC/ymir work/npc/horse/03.msa	d:/ymir work/npc/horse/03.msa	2
NPC/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear.msm	d:/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear.msm	2
NPC/ymir work/npc/tombstone/tombstone.dds	d:/ymir work/npc/tombstone/tombstone.dds	1
NPC/ymir work/npc/sailor/walk.msa	d:/ymir work/npc/sailor/walk.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/30_1.msa	d:/ymir work/npc/gangyo_patrol_bow/30_1.msa	2
NPC/ymir work/npc/santa/wait.gr2	d:/ymir work/npc/santa/wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/31.gr2	d:/ymir work/npc/gangyo_patrol_bow/31.gr2	0
NPC/ymir work/npc/guard_leader/die.gr2	d:/ymir work/npc/guard_leader/die.gr2	0
NPC/ymir work/npc/mineral/diamond.msm	d:/ymir work/npc/mineral/diamond.msm	2
NPC/ymir work/npc/gangyo_patrol_bow/31.msa	d:/ymir work/npc/gangyo_patrol_bow/31.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/33.msa	d:/ymir work/npc/gangyo_patrol_bow/33.msa	2
NPC/ymir work/npc/girl_lost_elder_brother/wait.msa	d:/ymir work/npc/girl_lost_elder_brother/wait.msa	2
NPC/ymir work/npc/old_pirate/walk.gr2	d:/ymir work/npc/old_pirate/walk.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/34.gr2	d:/ymir work/npc/gangyo_patrol_bow/34.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/34.msa	d:/ymir work/npc/gangyo_patrol_bow/34.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/34_1.gr2	d:/ymir work/npc/gangyo_patrol_bow/34_1.gr2	0
NPC/ymir work/npc/mineral/pearl.msm	d:/ymir work/npc/mineral/pearl.msm	2
NPC/ymir work/npc/gangyo_patrol_bow/34_1.msa	d:/ymir work/npc/gangyo_patrol_bow/34_1.msa	2
NPC/ymir work/npc/jinno_patrol_bow/jinno_patrol_bow.dds	d:/ymir work/npc/jinno_patrol_bow/jinno_patrol_bow.dds	1
NPC/ymir work/npc/gangyo_patrol_bow/35.gr2	d:/ymir work/npc/gangyo_patrol_bow/35.gr2	0
NPC/ymir work/npc/horse/stop.gr2	d:/ymir work/npc/horse/stop.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/36.gr2	d:/ymir work/npc/gangyo_patrol_bow/36.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/36.msa	d:/ymir work/npc/gangyo_patrol_bow/36.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/37.gr2	d:/ymir work/npc/gangyo_patrol_bow/37.gr2	0
NPC/ymir work/npc/hunter/die.msa	d:/ymir work/npc/hunter/die.msa	2
NPC/ymir work/npc/gangyo_patrol_bow/gangyo_patrol_bow.dds	d:/ymir work/npc/gangyo_patrol_bow/gangyo_patrol_bow.dds	1
NPC/ymir work/npc/gangyo_patrol_bow/gangyo_patrol_bow.msm	d:/ymir work/npc/gangyo_patrol_bow/gangyo_patrol_bow.msm	2
NPC/ymir work/npc/horse2/31.gr2	d:/ymir work/npc/horse2/31.gr2	0
NPC/ymir work/npc/gangyo_patrol_bow/motlist.txt	d:/ymir work/npc/gangyo_patrol_bow/motlist.txt	2
NPC/ymir work/npc/gangyo_patrol_spear/00_1.gr2	d:/ymir work/npc/gangyo_patrol_spear/00_1.gr2	0
NPC/ymir work/npc/mr_restaurant/wait.gr2	d:/ymir work/npc/mr_restaurant/wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/02.gr2	d:/ymir work/npc/gangyo_patrol_spear/02.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/37.gr2	d:/ymir work/npc/sinsu_patrol_spear/37.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/03.gr2	d:/ymir work/npc/gangyo_patrol_spear/03.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/00_1.msa	d:/ymir work/npc/jinno_patrol_spear/00_1.msa	2
NPC/ymir work/npc/jinno_patrol_spear/20.gr2	d:/ymir work/npc/jinno_patrol_spear/20.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/03.msa	d:/ymir work/npc/gangyo_patrol_spear/03.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/20.gr2	d:/ymir work/npc/gangyo_patrol_spear/20.gr2	0
NPC/ymir work/npc/gilaso/gilaso.gr2	d:/ymir work/npc/gilaso/gilaso.gr2	0
NPC/ymir work/npc/peddler/die.gr2	d:/ymir work/npc/peddler/die.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/20.msa	d:/ymir work/npc/gangyo_patrol_spear/20.msa	2
NPC/ymir work/npc/jinno_patrol_spear/35.gr2	d:/ymir work/npc/jinno_patrol_spear/35.gr2	0
NPC/ymir work/npc/seal_stone/seal_stone.dds	d:/ymir work/npc/seal_stone/seal_stone.dds	1
NPC/ymir work/npc/pony/03.msa	d:/ymir work/npc/pony/03.msa	2
NPC/ymir work/npc/horse2/33.gr2	d:/ymir work/npc/horse2/33.gr2	0
NPC/ymir work/npc/wooden_door/wooden_door.gr2	d:/ymir work/npc/wooden_door/wooden_door.gr2	0
NPC/ymir work/npc/widow/walk.msa	d:/ymir work/npc/widow/walk.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/20_1.gr2	d:/ymir work/npc/gangyo_patrol_spear/20_1.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/20_1.msa	d:/ymir work/npc/gangyo_patrol_spear/20_1.msa	2
NPC/ymir work/npc/horse/31.msa	d:/ymir work/npc/horse/31.msa	2
NPC/ymir work/npc/jinno_patrol_spear/34.msa	d:/ymir work/npc/jinno_patrol_spear/34.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/30.gr2	d:/ymir work/npc/gangyo_patrol_spear/30.gr2	0
NPC/ymir work/npc/tombstone1/tombstone1.msm	d:/ymir work/npc/tombstone1/tombstone1.msm	2
NPC/ymir work/npc/rice_cake_seller/die.gr2	d:/ymir work/npc/rice_cake_seller/die.gr2	0
NPC/ymir work/npc/peddler/die.msa	d:/ymir work/npc/peddler/die.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/31.msa	d:/ymir work/npc/gangyo_patrol_spear/31.msa	2
NPC/ymir work/npc/horse2/horse_normal_armor02.dds	d:/ymir work/npc/horse2/horse_normal_armor02.dds	1
NPC/ymir work/npc/mineral/silver.msm	d:/ymir work/npc/mineral/silver.msm	2
NPC/ymir work/npc/wooden_door/wooden_door.msm	d:/ymir work/npc/wooden_door/wooden_door.msm	2
NPC/ymir work/npc/gangyo_patrol_spear/33.gr2	d:/ymir work/npc/gangyo_patrol_spear/33.gr2	0
NPC/ymir work/npc/girl_lost_elder_brother/wait.gr2	d:/ymir work/npc/girl_lost_elder_brother/wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/34.gr2	d:/ymir work/npc/gangyo_patrol_spear/34.gr2	0
NPC/ymir work/npc/gilaso/run.msa	d:/ymir work/npc/gilaso/run.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/34.msa	d:/ymir work/npc/gangyo_patrol_spear/34.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/34_1.msa	d:/ymir work/npc/gangyo_patrol_spear/34_1.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/35.msa	d:/ymir work/npc/gangyo_patrol_spear/35.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/36.gr2	d:/ymir work/npc/gangyo_patrol_spear/36.gr2	0
NPC/ymir work/npc/horse2/20.gr2	d:/ymir work/npc/horse2/20.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/36.msa	d:/ymir work/npc/gangyo_patrol_spear/36.msa	2
NPC/ymir work/npc/horse2/horse_stop.msa	d:/ymir work/npc/horse2/horse_stop.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/37.gr2	d:/ymir work/npc/gangyo_patrol_spear/37.gr2	0
NPC/ymir work/npc/horse/00_2.msa	d:/ymir work/npc/horse/00_2.msa	2
NPC/ymir work/npc/horse2/25.msa	d:/ymir work/npc/horse2/25.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/37.msa	d:/ymir work/npc/gangyo_patrol_spear/37.msa	2
NPC/ymir work/npc/stone_door/open_wait.gr2	d:/ymir work/npc/stone_door/open_wait.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear.gr2	d:/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear.gr2	0
NPC/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear.msm	d:/ymir work/npc/gangyo_patrol_spear/gangyo_patrol_spear.msm	2
NPC/ymir work/npc/jinno_patrol_bow/34.msa	d:/ymir work/npc/jinno_patrol_bow/34.msa	2
NPC/ymir work/npc/gangyo_patrol_spear/motlist.txt	d:/ymir work/npc/gangyo_patrol_spear/motlist.txt	2
NPC/ymir work/npc/gilaso/die.gr2	d:/ymir work/npc/gilaso/die.gr2	0
NPC/ymir work/npc/pony/20.msa	d:/ymir work/npc/pony/20.msa	2
NPC/ymir work/npc/gilaso/die.msa	d:/ymir work/npc/gilaso/die.msa	2
NPC/ymir work/npc/oldster/walk.msa	d:/ymir work/npc/oldster/walk.msa	2
NPC/ymir work/npc/guard_leader/wait.msa	d:/ymir work/npc/guard_leader/wait.msa	2
NPC/ymir work/npc/gilaso/gilaso.msm	d:/ymir work/npc/gilaso/gilaso.msm	2
NPC/ymir work/npc/gilaso/run.gr2	d:/ymir work/npc/gilaso/run.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/31.msa	d:/ymir work/npc/jinno_patrol_bow/31.msa	2
NPC/ymir work/npc/gilaso/wait.msa	d:/ymir work/npc/gilaso/wait.msa	2
NPC/ymir work/npc/rice_cake_seller/run.gr2	d:/ymir work/npc/rice_cake_seller/run.gr2	0
NPC/ymir work/npc/gilaso/walk.gr2	d:/ymir work/npc/gilaso/walk.gr2	0
NPC/ymir work/npc/gilaso/walk.msa	d:/ymir work/npc/gilaso/walk.msa	2
NPC/ymir work/npc/guild_war_flag/wait.msa	d:/ymir work/npc/guild_war_flag/wait.msa	2
NPC/ymir work/npc/girl_lost_elder_brother/die.gr2	d:/ymir work/npc/girl_lost_elder_brother/die.gr2	0
NPC/ymir work/npc/tombstone/00.gr2	d:/ymir work/npc/tombstone/00.gr2	0
NPC/ymir work/npc/girl_lost_elder_brother/girl_lost_elder_brother.dds	d:/ymir work/npc/girl_lost_elder_brother/girl_lost_elder_brother.dds	1
NPC/ymir work/npc/girl_lost_elder_brother/girl_lost_elder_brother.msm	d:/ymir work/npc/girl_lost_elder_brother/girl_lost_elder_brother.msm	2
NPC/ymir work/npc/girl_lost_elder_brother/motlist.txt	d:/ymir work/npc/girl_lost_elder_brother/motlist.txt	2
NPC/ymir work/npc/widow/motlist.txt	d:/ymir work/npc/widow/motlist.txt	2
NPC/ymir work/npc/girl_lost_elder_brother/run.gr2	d:/ymir work/npc/girl_lost_elder_brother/run.gr2	0
NPC/ymir work/npc/girl_lost_elder_brother/walk.msa	d:/ymir work/npc/girl_lost_elder_brother/walk.msa	2
NPC/ymir work/npc/gm/00.gr2	d:/ymir work/npc/gm/00.gr2	0
NPC/ymir work/npc/gm/gm.gr2	d:/ymir work/npc/gm/gm.gr2	0
NPC/ymir work/npc/goldstatue/goldstatue	d:/ymir work/npc/goldstatue/goldstatue	0
NPC/ymir work/npc/mr_restaurant/die.gr2	d:/ymir work/npc/mr_restaurant/die.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/32.msa	d:/ymir work/npc/sinsu_patrol_bow/32.msa	2
NPC/ymir work/npc/santa/dead.msa	d:/ymir work/npc/santa/dead.msa	2
NPC/ymir work/npc/plant_researcher/wait.msa	d:/ymir work/npc/plant_researcher/wait.msa	2
NPC/ymir work/npc/goldstatue/goldstatue.dds	d:/ymir work/npc/goldstatue/goldstatue.dds	1
NPC/ymir work/npc/horse/00_2.gr2	d:/ymir work/npc/horse/00_2.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/motlist.txt	d:/ymir work/npc/sinsu_patrol_spear/motlist.txt	2
NPC/ymir work/npc/horse2/horse_member01.dds	d:/ymir work/npc/horse2/horse_member01.dds	1
NPC/ymir work/npc/goldstatue/goldstatue.gr2	d:/ymir work/npc/goldstatue/goldstatue.gr2	0
NPC/ymir work/npc/goods/goods.gr2	d:/ymir work/npc/goods/goods.gr2	0
NPC/ymir work/npc/goods/motlist.txt	d:/ymir work/npc/goods/motlist.txt	2
NPC/ymir work/npc/horse2/20_1.msa	d:/ymir work/npc/horse2/20_1.msa	2
NPC/ymir work/npc/goods/wait.gr2	d:/ymir work/npc/goods/wait.gr2	0
NPC/ymir work/npc/mineral/white_gold.gr2	d:/ymir work/npc/mineral/white_gold.gr2	0
NPC/ymir work/npc/woodcutter/wait_1.gr2	d:/ymir work/npc/woodcutter/wait_1.gr2	0
NPC/ymir work/npc/goods/wait.msa	d:/ymir work/npc/goods/wait.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/03.msa	d:/ymir work/npc/sinsu_patrol_bow/03.msa	2
NPC/ymir work/npc/guard_leader/die.msa	d:/ymir work/npc/guard_leader/die.msa	2
NPC/ymir work/npc/guard_leader/guard_leader.dds	d:/ymir work/npc/guard_leader/guard_leader.dds	1
NPC/ymir work/npc/guard_leader/guard_leader.gr2	d:/ymir work/npc/guard_leader/guard_leader.gr2	0
NPC/ymir work/npc/horse/25.gr2	d:/ymir work/npc/horse/25.gr2	0
NPC/ymir work/npc/guard_leader/guard_leader.msm	d:/ymir work/npc/guard_leader/guard_leader.msm	2
NPC/ymir work/npc/guard_leader/motlist.txt	d:/ymir work/npc/guard_leader/motlist.txt	2
NPC/ymir work/npc/guard_leader/run.gr2	d:/ymir work/npc/guard_leader/run.gr2	0
NPC/ymir work/npc/rice_cake_seller/rice_cake_seller.dds	d:/ymir work/npc/rice_cake_seller/rice_cake_seller.dds	1
NPC/ymir work/npc/guard_leader/wait.gr2	d:/ymir work/npc/guard_leader/wait.gr2	0
NPC/ymir work/npc/mirinae_brother/mirinae_brother.dds	d:/ymir work/npc/mirinae_brother/mirinae_brother.dds	1
NPC/ymir work/npc/guard_leader/wait_1.gr2	d:/ymir work/npc/guard_leader/wait_1.gr2	0
NPC/ymir work/npc/young_merchant/young_merchant.msm	d:/ymir work/npc/young_merchant/young_merchant.msm	2
NPC/ymir work/npc/guard_leader/walk.gr2	d:/ymir work/npc/guard_leader/walk.gr2	0
NPC/ymir work/npc/seal_stone/seal_stone.gr2	d:/ymir work/npc/seal_stone/seal_stone.gr2	0
NPC/ymir work/npc/guard_leader/walk.msa	d:/ymir work/npc/guard_leader/walk.msa	2
NPC/ymir work/npc/musician/motlist.txt	d:/ymir work/npc/musician/motlist.txt	2
NPC/ymir work/npc/horse/00.gr2	d:/ymir work/npc/horse/00.gr2	0
NPC/ymir work/npc/guild_war_flag/flag_red.msm	d:/ymir work/npc/guild_war_flag/flag_red.msm	2
NPC/ymir work/npc/hunter/motlist.txt	d:/ymir work/npc/hunter/motlist.txt	2
NPC/ymir work/npc/musician/die.gr2	d:/ymir work/npc/musician/die.gr2	0
NPC/ymir work/npc/horse2/30.msa	d:/ymir work/npc/horse2/30.msa	2
NPC/ymir work/npc/horse2/horse2_master.msm	d:/ymir work/npc/horse2/horse2_master.msm	2
NPC/ymir work/npc/guild_war_flag/flag_yellow.msm	d:/ymir work/npc/guild_war_flag/flag_yellow.msm	2
NPC/ymir work/npc/horse2/02.msa	d:/ymir work/npc/horse2/02.msa	2
NPC/ymir work/npc/stone_door/close_wait.gr2	d:/ymir work/npc/stone_door/close_wait.gr2	0
NPC/ymir work/npc/sinseon/00.gr2	d:/ymir work/npc/sinseon/00.gr2	0
NPC/ymir work/npc/guild_war_flag/motlist.txt	d:/ymir work/npc/guild_war_flag/motlist.txt	2
NPC/ymir work/npc/horse/00_1.gr2	d:/ymir work/npc/horse/00_1.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/30.msa	d:/ymir work/npc/jinno_patrol_bow/30.msa	2
NPC/ymir work/npc/horse/00_1.msa	d:/ymir work/npc/horse/00_1.msa	2
NPC/ymir work/npc/jinno_patrol_bow/02.msa	d:/ymir work/npc/jinno_patrol_bow/02.msa	2
NPC/ymir work/npc/young_merchant/walk.gr2	d:/ymir work/npc/young_merchant/walk.gr2	0
NPC/ymir work/npc/horse/02.gr2	d:/ymir work/npc/horse/02.gr2	0
NPC/ymir work/npc/widow/walk.gr2	d:/ymir work/npc/widow/walk.gr2	0
NPC/ymir work/npc/horse/03.gr2	d:/ymir work/npc/horse/03.gr2	0
NPC/ymir work/npc/santa/dead.gr2	d:/ymir work/npc/santa/dead.gr2	0
NPC/ymir work/npc/horse2/02.gr2	d:/ymir work/npc/horse2/02.gr2	0
NPC/ymir work/npc/timid_boy/walk.gr2	d:/ymir work/npc/timid_boy/walk.gr2	0
NPC/ymir work/npc/horse/04.msa	d:/ymir work/npc/horse/04.msa	2
NPC/ymir work/npc/horse/20.gr2	d:/ymir work/npc/horse/20.gr2	0
NPC/ymir work/npc/horse/20.msa	d:/ymir work/npc/horse/20.msa	2
NPC/ymir work/npc/horse/20_1.gr2	d:/ymir work/npc/horse/20_1.gr2	0
NPC/ymir work/npc/hunter/run.msa	d:/ymir work/npc/hunter/run.msa	2
NPC/ymir work/npc/horse/20_1.msa	d:/ymir work/npc/horse/20_1.msa	2
NPC/ymir work/npc/horse/25.msa	d:/ymir work/npc/horse/25.msa	2
NPC/ymir work/npc/horse2/00.msa	d:/ymir work/npc/horse2/00.msa	2
NPC/ymir work/npc/horse/30.gr2	d:/ymir work/npc/horse/30.gr2	0
NPC/ymir work/npc/timid_boy/timid_boy.gr2	d:/ymir work/npc/timid_boy/timid_boy.gr2	0
NPC/ymir work/npc/horse/30.msa	d:/ymir work/npc/horse/30.msa	2
NPC/ymir work/npc/horse/31.gr2	d:/ymir work/npc/horse/31.gr2	0
NPC/ymir work/npc/mineral/amber.msm	d:/ymir work/npc/mineral/amber.msm	2
NPC/ymir work/npc/horse/33.gr2	d:/ymir work/npc/horse/33.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/00.gr2	d:/ymir work/npc/jinno_patrol_spear/00.gr2	0
NPC/ymir work/npc/horse/horse_master01.dds	d:/ymir work/npc/horse/horse_master01.dds	1
NPC/ymir work/npc/horse2/03.msa	d:/ymir work/npc/horse2/03.msa	2
NPC/ymir work/npc/horse/horse_master_armor02.dds	d:/ymir work/npc/horse/horse_master_armor02.dds	1
NPC/ymir work/npc/horse/horse_member01.dds	d:/ymir work/npc/horse/horse_member01.dds	1
NPC/ymir work/npc/horse/horse_normal01.dds	d:/ymir work/npc/horse/horse_normal01.dds	1
NPC/ymir work/npc/old_pirate/wait.gr2	d:/ymir work/npc/old_pirate/wait.gr2	0
NPC/ymir work/npc/horse/horse_normal.gr2	d:/ymir work/npc/horse/horse_normal.gr2	0
NPC/ymir work/npc/horse/horse_normal_armor01.dds	d:/ymir work/npc/horse/horse_normal_armor01.dds	1
NPC/ymir work/npc/jinno_patrol_spear/03.gr2	d:/ymir work/npc/jinno_patrol_spear/03.gr2	0
NPC/ymir work/npc/horse/horse_stop.msa	d:/ymir work/npc/horse/horse_stop.msa	2
NPC/ymir work/npc/mineral/diamond.gr2	d:/ymir work/npc/mineral/diamond.gr2	0
NPC/ymir work/npc/horse/motlist.txt	d:/ymir work/npc/horse/motlist.txt	2
NPC/ymir work/npc/horse2/00.gr2	d:/ymir work/npc/horse2/00.gr2	0
NPC/ymir work/npc/horse2/00_1.gr2	d:/ymir work/npc/horse2/00_1.gr2	0
NPC/ymir work/npc/timid_boy/walk.msa	d:/ymir work/npc/timid_boy/walk.msa	2
NPC/ymir work/npc/horse2/00_1.msa	d:/ymir work/npc/horse2/00_1.msa	2
NPC/ymir work/npc/jinno_patrol_spear/33.msa	d:/ymir work/npc/jinno_patrol_spear/33.msa	2
NPC/ymir work/npc/horse2/00_2.gr2	d:/ymir work/npc/horse2/00_2.gr2	0
NPC/ymir work/npc/horse2/00_2.msa	d:/ymir work/npc/horse2/00_2.msa	2
NPC/ymir work/npc/hunter/hunter.dds	d:/ymir work/npc/hunter/hunter.dds	1
NPC/ymir work/npc/stone_door/stone_door.gr2	d:/ymir work/npc/stone_door/stone_door.gr2	0
NPC/ymir work/npc/horse2/04.gr2	d:/ymir work/npc/horse2/04.gr2	0
NPC/ymir work/npc/horse2/20.msa	d:/ymir work/npc/horse2/20.msa	2
NPC/ymir work/npc/musician/wait_1.msa	d:/ymir work/npc/musician/wait_1.msa	2
NPC/ymir work/npc/horse2/20_1.gr2	d:/ymir work/npc/horse2/20_1.gr2	0
NPC/ymir work/npc/horse2/30.gr2	d:/ymir work/npc/horse2/30.gr2	0
NPC/ymir work/npc/horse2/31.msa	d:/ymir work/npc/horse2/31.msa	2
NPC/ymir work/npc/musician/wait.gr2	d:/ymir work/npc/musician/wait.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/30.gr2	d:/ymir work/npc/jinno_patrol_spear/30.gr2	0
NPC/ymir work/npc/pony/horse_normal01.dds	d:/ymir work/npc/pony/horse_normal01.dds	1
NPC/ymir work/npc/horse2/horse2_member.msm	d:/ymir work/npc/horse2/horse2_member.msm	2
NPC/ymir work/npc/sailor/wait.msa	d:/ymir work/npc/sailor/wait.msa	2
NPC/ymir work/npc/hotel_grandma/hotel_grandma.gr2	d:/ymir work/npc/hotel_grandma/hotel_grandma.gr2	0
NPC/ymir work/npc/mineral/jade.msm	d:/ymir work/npc/mineral/jade.msm	2
NPC/ymir work/npc/horse2/horse_master01.dds	d:/ymir work/npc/horse2/horse_master01.dds	1
NPC/ymir work/npc/sinsu_patrol_spear/00.gr2	d:/ymir work/npc/sinsu_patrol_spear/00.gr2	0
NPC/ymir work/npc/horse2/horse_master_armor02.dds	d:/ymir work/npc/horse2/horse_master_armor02.dds	1
NPC/ymir work/npc/horse2/motlist.txt	d:/ymir work/npc/horse2/motlist.txt	2
NPC/ymir work/npc/jinno_patrol_bow/35.msa	d:/ymir work/npc/jinno_patrol_bow/35.msa	2
NPC/ymir work/npc/mirinae_brother/mirinae_brother.gr2	d:/ymir work/npc/mirinae_brother/mirinae_brother.gr2	0
NPC/ymir work/npc/horse2/stop.gr2	d:/ymir work/npc/horse2/stop.gr2	0
NPC/ymir work/npc/mineral/jade.gr2	d:/ymir work/npc/mineral/jade.gr2	0
