PC/ymir work/pc/common/effect/armor/black_zodiac_shining.mse	d:/ymir work/pc/common/effect/armor/black_zodiac_shining.mse	1
PC/ymir work/pc/assassin/effect/5 copy.jpg	d:/ymir work/pc/assassin/effect/5 copy.jpg	1
PC/ymir work/pc/sura/effect/cheonpajiryelmagen.dds	d:/ymir work/pc/sura/effect/cheonpajiryelmagen.dds	1
PC/ymir work/pc/common/effect/armor/armor-4-2-6.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-6.mse	1
PC/ymir work/pc/shaman/horse_fan/combo_02.msa	d:/ymir work/pc/shaman/horse_fan/combo_02.msa	1
PC/ymir work/pc/shaman/effect/noe_w_ring.jpg	d:/ymir work/pc/shaman/effect/noe_w_ring.jpg	1
PC/ymir work/pc/assassin/fishing/fishing_wait.msa	d:/ymir work/pc/assassin/fishing/fishing_wait.msa	1
PC/ymir work/pc/sura/action/kiss_with_shaman.gr2	d:/ymir work/pc/sura/action/kiss_with_shaman.gr2	1
PC/ymir work/pc/assassin/wedding/wait.gr2	d:/ymir work/pc/assassin/wedding/wait.gr2	1
PC/ymir work/pc/shaman/effect/che.dds	d:/ymir work/pc/shaman/effect/che.dds	1
PC/ymir work/pc/assassin/effect/5.dds	d:/ymir work/pc/assassin/effect/5.dds	1
PC/ymir work/pc/shaman/bell/rampage_01.msa	d:/ymir work/pc/shaman/bell/rampage_01.msa	1
PC/ymir work/pc/assassin/effect/hwajopa_3_arrowenergy.mse	d:/ymir work/pc/assassin/effect/hwajopa_3_arrowenergy.mse	1
PC/ymir work/pc/assassin/skill/yosangbeop.msk	d:/ymir work/pc/assassin/skill/yosangbeop.msk	1
PC/ymir work/pc/assassin/effect/6.dds	d:/ymir work/pc/assassin/effect/6.dds	1
PC/ymir work/pc/shaman/action/shy.gr2	d:/ymir work/pc/shaman/action/shy.gr2	1
PC/ymir work/pc/shaman/horse/dead.msa	d:/ymir work/pc/shaman/horse/dead.msa	1
PC/ymir work/pc/warrior/skill/gitu.msk	d:/ymir work/pc/warrior/skill/gitu.msk	1
PC/ymir work/pc/warrior/action/banter.msa	d:/ymir work/pc/warrior/action/banter.msa	1
PC/ymir work/pc/common/effect/armor/aura2.dds	d:/ymir work/pc/common/effect/armor/aura2.dds	1
PC/ymir work/pc/shaman/effect/1bipa_blow.mse	d:/ymir work/pc/shaman/effect/1bipa_blow.mse	1
PC/ymir work/pc/assassin/effect/8-1 copy.dds	d:/ymir work/pc/assassin/effect/8-1 copy.dds	1
PC/ymir work/pc/assassin/effect/9 copy.dds	d:/ymir work/pc/assassin/effect/9 copy.dds	1
PC/ymir work/pc/assassin/effect/hwajopa_2.msf	d:/ymir work/pc/assassin/effect/hwajopa_2.msf	1
PC/ymir work/pc/assassin/effect/9_1 copy.dds	d:/ymir work/pc/assassin/effect/9_1 copy.dds	1
PC/ymir work/pc/shaman/effect/9inmahapsin_loop.mse	d:/ymir work/pc/shaman/effect/9inmahapsin_loop.mse	1
PC/ymir work/pc/sura/fishing/fishing_react.msa	d:/ymir work/pc/sura/fishing/fishing_react.msa	1
PC/ymir work/pc/assassin/effect/charyunsal.mse	d:/ymir work/pc/assassin/effect/charyunsal.mse	1
PC/ymir work/pc/assassin/effect/amseup.dds	d:/ymir work/pc/assassin/effect/amseup.dds	1
PC/ymir work/pc/assassin/effect/amseup.mse	d:/ymir work/pc/assassin/effect/amseup.mse	1
PC/ymir work/pc/shaman/general/wait_1.msa	d:/ymir work/pc/shaman/general/wait_1.msa	1
PC/ymir work/pc/warrior/effect/palbang_sword.mse	d:/ymir work/pc/warrior/effect/palbang_sword.mse	1
PC/ymir work/pc/assassin/effect/amseup_2.mse	d:/ymir work/pc/assassin/effect/amseup_2.mse	1
PC/ymir work/pc/warrior/effect/orange_cure copy.dds	d:/ymir work/pc/warrior/effect/orange_cure copy.dds	1
PC/ymir work/pc/assassin/effect/amseup_2_fallow.mse	d:/ymir work/pc/assassin/effect/amseup_2_fallow.mse	1
PC/ymir work/pc/assassin/effect/amseup_3.mse	d:/ymir work/pc/assassin/effect/amseup_3.mse	1
PC/ymir work/pc/shaman/fan/damage.msa	d:/ymir work/pc/shaman/fan/damage.msa	1
PC/ymir work/pc/common/effect/armor/bottom_v2_blue.mse	d:/ymir work/pc/common/effect/armor/bottom_v2_blue.mse	1
PC/ymir work/pc/assassin/effect/amseup_3_blow.mse	d:/ymir work/pc/assassin/effect/amseup_3_blow.mse	1
PC/ymir work/pc/sura/skill/mahwan.msa	d:/ymir work/pc/sura/skill/mahwan.msa	1
PC/ymir work/pc/assassin/skill/sangong.msk	d:/ymir work/pc/assassin/skill/sangong.msk	1
PC/ymir work/pc/assassin/effect/amseup_3_fallow.mse	d:/ymir work/pc/assassin/effect/amseup_3_fallow.mse	1
PC/ymir work/pc/shaman/action/congratulation.msa	d:/ymir work/pc/shaman/action/congratulation.msa	1
PC/ymir work/pc/warrior/effect/gyeokgongjang_3.mse	d:/ymir work/pc/warrior/effect/gyeokgongjang_3.mse	1
PC/ymir work/pc/sura/general/back_falling_stand.msa	d:/ymir work/pc/sura/general/back_falling_stand.msa	1
PC/ymir work/pc/assassin/effect/amseup_4.mse	d:/ymir work/pc/assassin/effect/amseup_4.mse	1
PC/ymir work/pc/assassin/effect/amseup_4_blow.mse	d:/ymir work/pc/assassin/effect/amseup_4_blow.mse	1
PC/ymir work/pc/assassin/effect/w_am_ring.dds	d:/ymir work/pc/assassin/effect/w_am_ring.dds	1
PC/ymir work/pc/assassin/effect/amseup_4_fallow.mse	d:/ymir work/pc/assassin/effect/amseup_4_fallow.mse	1
PC/ymir work/pc/shaman/bell/run.gr2	d:/ymir work/pc/shaman/bell/run.gr2	1
PC/ymir work/pc/warrior/skill/jeongwi_5.msa	d:/ymir work/pc/warrior/skill/jeongwi_5.msa	1
PC/ymir work/pc/assassin/effect/amseup_blow.mse	d:/ymir work/pc/assassin/effect/amseup_blow.mse	1
PC/ymir work/pc/assassin/skill/gwangyeok_4.msa	d:/ymir work/pc/assassin/skill/gwangyeok_4.msa	1
PC/ymir work/pc/sura/skill/hwayeom_2.msa	d:/ymir work/pc/sura/skill/hwayeom_2.msa	1
PC/ymir work/pc/assassin/effect/amseup_fallow.mse	d:/ymir work/pc/assassin/effect/amseup_fallow.mse	1
PC/ymir work/pc/warrior/skill/geomgyeong_3.msa	d:/ymir work/pc/warrior/skill/geomgyeong_3.msa	1
PC/ymir work/pc/assassin/effect/ball2aaa.dds	d:/ymir work/pc/assassin/effect/ball2aaa.dds	1
PC/ymir work/pc/assassin/skill/cheonryong.msa	d:/ymir work/pc/assassin/skill/cheonryong.msa	1
PC/ymir work/pc/warrior/onehand_sword/attack_2.msa	d:/ymir work/pc/warrior/onehand_sword/attack_2.msa	1
PC/ymir work/pc/warrior/action/slap_hit.gr2	d:/ymir work/pc/warrior/action/slap_hit.gr2	1
PC/ymir work/pc/sura/skill/maryeong_4.msa	d:/ymir work/pc/sura/skill/maryeong_4.msa	1
PC/ymir work/pc/assassin/effect/arrow_01.mde	d:/ymir work/pc/assassin/effect/arrow_01.mde	1
PC/ymir work/pc/sura/intro/wait.gr2	d:/ymir work/pc/sura/intro/wait.gr2	1
PC/ymir work/pc/assassin/effect/arrow_01.mse	d:/ymir work/pc/assassin/effect/arrow_01.mse	1
PC/ymir work/pc/assassin/fishing/fishing_wait.gr2	d:/ymir work/pc/assassin/fishing/fishing_wait.gr2	1
PC/ymir work/pc/sura/effect/pabeopsul_2_blow.mse	d:/ymir work/pc/sura/effect/pabeopsul_2_blow.mse	1
PC/ymir work/pc/assassin/effect/arrow_01.msf	d:/ymir work/pc/assassin/effect/arrow_01.msf	1
PC/ymir work/pc/assassin/effect/arrow_01_fast.msf	d:/ymir work/pc/assassin/effect/arrow_01_fast.msf	1
PC/ymir work/pc/shaman/fan/rampage_03.gr2	d:/ymir work/pc/shaman/fan/rampage_03.gr2	1
PC/ymir work/pc/shaman/general/attack_1.msa	d:/ymir work/pc/shaman/general/attack_1.msa	1
PC/ymir work/pc/warrior/general/run.msa	d:/ymir work/pc/warrior/general/run.msa	1
PC/ymir work/pc/assassin/effect/assassinkwaegeom copy.dds	d:/ymir work/pc/assassin/effect/assassinkwaegeom copy.dds	1
PC/ymir work/pc/common/effect/armor/bottom_v2_green.mse	d:/ymir work/pc/common/effect/armor/bottom_v2_green.mse	1
PC/ymir work/pc/shaman/skill/yongpa_4.msa	d:/ymir work/pc/shaman/skill/yongpa_4.msa	1
PC/ymir work/pc/assassin/effect/b_arc.dds	d:/ymir work/pc/assassin/effect/b_arc.dds	1
PC/ymir work/pc/assassin/effect/banjjak3.dds	d:/ymir work/pc/assassin/effect/banjjak3.dds	1
PC/ymir work/pc/shaman/effect/6gicheon_hand.mse	d:/ymir work/pc/shaman/effect/6gicheon_hand.mse	1
PC/ymir work/pc/shaman/effect/ochaeunseowheel.dds	d:/ymir work/pc/shaman/effect/ochaeunseowheel.dds	1
PC/ymir work/pc/shaman/effect/noe_w_ring.dds	d:/ymir work/pc/shaman/effect/noe_w_ring.dds	1
PC/ymir work/pc/assassin/effect/beam.mse	d:/ymir work/pc/assassin/effect/beam.mse	1
PC/ymir work/pc/common/effect/armor/texturen/mesh/light_wings_faded_2.mde	d:/ymir work/pc/common/effect/armor/texturen/mesh/light_wings_faded_2.mde	1
PC/ymir work/pc/assassin/effect/taeyang_hand_4.mse	d:/ymir work/pc/assassin/effect/taeyang_hand_4.mse	1
PC/ymir work/pc/assassin/effect/beam.msf	d:/ymir work/pc/assassin/effect/beam.msf	1
PC/ymir work/pc/warrior/horse/wait_1.gr2	d:/ymir work/pc/warrior/horse/wait_1.gr2	1
PC/ymir work/pc/sura/onehand_sword/combo_04.gr2	d:/ymir work/pc/sura/onehand_sword/combo_04.gr2	1
PC/ymir work/pc/sura/sura_hair_01_white.dds	d:/ymir work/pc/sura/sura_hair_01_white.dds	1
PC/ymir work/pc/warrior/effect/geomgyeong_op.dds	d:/ymir work/pc/warrior/effect/geomgyeong_op.dds	1
PC/ymir work/pc/assassin/effect/hwajopa_2.mse	d:/ymir work/pc/assassin/effect/hwajopa_2.mse	1
PC/ymir work/pc/assassin/effect/eunhyeongbeop.mse	d:/ymir work/pc/assassin/effect/eunhyeongbeop.mse	1
PC/ymir work/pc/warrior/warrior_saja.gr2	d:/ymir work/pc/warrior/warrior_saja.gr2	1
PC/ymir work/pc/assassin/effect/beam_2.mse	d:/ymir work/pc/assassin/effect/beam_2.mse	1
PC/ymir work/pc/assassin/effect/beam_2.msf	d:/ymir work/pc/assassin/effect/beam_2.msf	1
PC/ymir work/pc/assassin/effect/beam_3.mse	d:/ymir work/pc/assassin/effect/beam_3.mse	1
PC/ymir work/pc/assassin/effect/beam_3.msf	d:/ymir work/pc/assassin/effect/beam_3.msf	1
PC/ymir work/pc/warrior/intro/not_selected.gr2	d:/ymir work/pc/warrior/intro/not_selected.gr2	1
PC/ymir work/pc/warrior/effect/mine_edge.dds	d:/ymir work/pc/warrior/effect/mine_edge.dds	1
PC/ymir work/pc/common/effect/armor/armor_v4_white.mse	d:/ymir work/pc/common/effect/armor/armor_v4_white.mse	1
PC/ymir work/pc/shaman/effect/gicheon_4.msf	d:/ymir work/pc/shaman/effect/gicheon_4.msf	1
PC/ymir work/pc/assassin/effect/beam_3_blow.mse	d:/ymir work/pc/assassin/effect/beam_3_blow.mse	1
PC/ymir work/pc/warrior/effect/samyeon_3.mse	d:/ymir work/pc/warrior/effect/samyeon_3.mse	1
PC/ymir work/pc/assassin/effect/beam_4_blow.mse	d:/ymir work/pc/assassin/effect/beam_4_blow.mse	1
PC/ymir work/pc/shaman/skill/chojeon.msa	d:/ymir work/pc/shaman/skill/chojeon.msa	1
PC/ymir work/pc/assassin/general/falling_stand.msa	d:/ymir work/pc/assassin/general/falling_stand.msa	1
PC/ymir work/pc/warrior/horse_onehand_sword/combo_03.msa	d:/ymir work/pc/warrior/horse_onehand_sword/combo_03.msa	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_blow_2.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_blow_2.mse	1
PC/ymir work/pc/assassin/effect/beam_blow.mse	d:/ymir work/pc/assassin/effect/beam_blow.mse	1
PC/ymir work/pc/shaman/general/damage_flying.gr2	d:/ymir work/pc/shaman/general/damage_flying.gr2	1
PC/ymir work/pc/common/effect/sword/sword_9.mse	d:/ymir work/pc/common/effect/sword/sword_9.mse	1
PC/ymir work/pc/assassin/effect/bokupanunred.dds	d:/ymir work/pc/assassin/effect/bokupanunred.dds	1
PC/ymir work/pc/common/effect/armor/free/gwi_geom_spark copy.jpg	d:/ymir work/pc/common/effect/armor/free/gwi_geom_spark copy.jpg	1
PC/ymir work/pc/warrior/skill/guild_seonghwigap.msa	d:/ymir work/pc/warrior/skill/guild_seonghwigap.msa	1
PC/ymir work/pc/common/effect/armor/demo1o.jpg	d:/ymir work/pc/common/effect/armor/demo1o.jpg	1
PC/ymir work/pc/assassin/onehand_sword/wait_1.msa	d:/ymir work/pc/assassin/onehand_sword/wait_1.msa	1
PC/ymir work/pc/shaman/bell/combo_06.gr2	d:/ymir work/pc/shaman/bell/combo_06.gr2	1
PC/ymir work/pc/assassin/effect/charm_light.dds	d:/ymir work/pc/assassin/effect/charm_light.dds	1
PC/ymir work/pc/assassin/skill/seomjeon_5.msa	d:/ymir work/pc/assassin/skill/seomjeon_5.msa	1
PC/ymir work/pc/assassin/skill/gyeonggong_3.msa	d:/ymir work/pc/assassin/skill/gyeonggong_3.msa	1
PC/ymir work/pc/assassin/effect/charyunsal_2.mse	d:/ymir work/pc/assassin/effect/charyunsal_2.mse	1
PC/ymir work/pc/warrior/onehand_sword/attack_1.msa	d:/ymir work/pc/warrior/onehand_sword/attack_1.msa	1
PC/ymir work/pc/shaman/effect/2jeongeop_making.mse	d:/ymir work/pc/shaman/effect/2jeongeop_making.mse	1
PC/ymir work/pc/assassin/effect/charyunsal_2_foot.mse	d:/ymir work/pc/assassin/effect/charyunsal_2_foot.mse	1
PC/ymir work/pc/assassin/effect/gyeonggong_start.mse	d:/ymir work/pc/assassin/effect/gyeonggong_start.mse	1
PC/ymir work/pc/assassin/effect/charyunsal_3.mse	d:/ymir work/pc/assassin/effect/charyunsal_3.mse	1
PC/ymir work/pc/shaman/effect/7budongbakbu_throw.mse	d:/ymir work/pc/shaman/effect/7budongbakbu_throw.mse	1
PC/ymir work/pc/common/effect/sword/sword_8.mse	d:/ymir work/pc/common/effect/sword/sword_8.mse	1
PC/ymir work/pc/warrior/action/dance_5.gr2	d:/ymir work/pc/warrior/action/dance_5.gr2	1
PC/ymir work/pc/assassin/effect/charyunsal_3_foot.mse	d:/ymir work/pc/assassin/effect/charyunsal_3_foot.mse	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_blow.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_blow.mse	1
PC/ymir work/pc/assassin/effect/charyunsal_4_foot.mse	d:/ymir work/pc/assassin/effect/charyunsal_4_foot.mse	1
PC/ymir work/pc/sura/general/change_weapon.msa	d:/ymir work/pc/sura/general/change_weapon.msa	1
PC/ymir work/pc/common/effect/armor/duest1.dds	d:/ymir work/pc/common/effect/armor/duest1.dds	1
PC/ymir work/pc/sura/skill/swaeryeong.msa	d:/ymir work/pc/sura/skill/swaeryeong.msa	1
PC/ymir work/pc/shaman/fan/change_weapon.msa	d:/ymir work/pc/shaman/fan/change_weapon.msa	1
PC/ymir work/pc/sura/sura_saryeong_cloak.dds	d:/ymir work/pc/sura/sura_saryeong_cloak.dds	1
PC/ymir work/pc/warrior/effect/splash copy.dds	d:/ymir work/pc/warrior/effect/splash copy.dds	1
PC/ymir work/pc/sura/skill/jumageom.msk	d:/ymir work/pc/sura/skill/jumageom.msk	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_blow copy.dds	d:/ymir work/pc/assassin/effect/cheonryongchuta_blow copy.dds	1
PC/ymir work/pc/common/effect/armor/texturen/60.dds	d:/ymir work/pc/common/effect/armor/texturen/60.dds	1
PC/ymir work/pc/assassin/horse_dualhand_sword/combo_03.gr2	d:/ymir work/pc/assassin/horse_dualhand_sword/combo_03.gr2	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_blow_3.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_blow_3.mse	1
PC/ymir work/pc/assassin/effect/dokgigung_2.mse	d:/ymir work/pc/assassin/effect/dokgigung_2.mse	1
PC/ymir work/pc/warrior/effect/spark.mse	d:/ymir work/pc/warrior/effect/spark.mse	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_down.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_down.mse	1
PC/ymir work/pc/shaman/skill/sinchak_me.msa	d:/ymir work/pc/shaman/skill/sinchak_me.msa	1
PC/ymir work/pc/warrior/action/dance_3.gr2	d:/ymir work/pc/warrior/action/dance_3.gr2	1
PC/ymir work/pc/assassin/effect/hwajopa_4.msf	d:/ymir work/pc/assassin/effect/hwajopa_4.msf	1
PC/ymir work/pc/assassin/hair/hair_2_3.gr2	d:/ymir work/pc/assassin/hair/hair_2_3.gr2	1
PC/ymir work/pc/common/effect/armor/pvp_sword_green.dds	d:/ymir work/pc/common/effect/armor/pvp_sword_green.dds	1
PC/ymir work/pc/assassin/horse_dualhand_sword/skill_splash.gr2	d:/ymir work/pc/assassin/horse_dualhand_sword/skill_splash.gr2	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_down_2.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_down_2.mse	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_4_energy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_4_energy.mse	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_down_3.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_down_3.mse	1
PC/ymir work/pc/sura/effect/firecopy.dds	d:/ymir work/pc/sura/effect/firecopy.dds	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_down_4.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_down_4.mse	1
PC/ymir work/pc/assassin/hair/hair_3_4.gr2	d:/ymir work/pc/assassin/hair/hair_3_4.gr2	1
PC/ymir work/pc/shaman/effect/gicheon.msf	d:/ymir work/pc/shaman/effect/gicheon.msf	1
PC/ymir work/pc/assassin/skill/charyun_4.msa	d:/ymir work/pc/assassin/skill/charyun_4.msa	1
PC/ymir work/pc/shaman/effect/ararar.dds	d:/ymir work/pc/shaman/effect/ararar.dds	1
PC/ymir work/pc/assassin/effect/dokgigung_4.mse	d:/ymir work/pc/assassin/effect/dokgigung_4.mse	1
PC/ymir work/pc/shaman/skill/gamji.msk	d:/ymir work/pc/shaman/skill/gamji.msk	1
PC/ymir work/pc/sura/effect/hueksin.mde	d:/ymir work/pc/sura/effect/hueksin.mde	1
PC/ymir work/pc/warrior/skill/jipjung.msk	d:/ymir work/pc/warrior/skill/jipjung.msk	1
PC/ymir work/pc/assassin/effect/cheonryongchuta_up_3.mse	d:/ymir work/pc/assassin/effect/cheonryongchuta_up_3.mse	1
PC/ymir work/pc/shaman/shaman_cheonryun.gr2	d:/ymir work/pc/shaman/shaman_cheonryun.gr2	1
PC/ymir work/pc/common/skill/fishing.msk	d:/ymir work/pc/common/skill/fishing.msk	1
PC/ymir work/pc/common/effect/armor/orange_water1.dds	d:/ymir work/pc/common/effect/armor/orange_water1.dds	1
PC/ymir work/pc/shaman/general/damage_3.msa	d:/ymir work/pc/shaman/general/damage_3.msa	1
PC/ymir work/pc/shaman/skill/jigam_me.msa	d:/ymir work/pc/shaman/skill/jigam_me.msa	1
PC/ymir work/pc/assassin/effect/cure.dds	d:/ymir work/pc/assassin/effect/cure.dds	1
PC/ymir work/pc/shaman/skill/hosin_5.msa	d:/ymir work/pc/shaman/skill/hosin_5.msa	1
PC/ymir work/pc/assassin/effect/ee_s.dds	d:/ymir work/pc/assassin/effect/ee_s.dds	1
PC/ymir work/pc/shaman/effect/budong_frazilbattom.dds	d:/ymir work/pc/shaman/effect/budong_frazilbattom.dds	1
PC/ymir work/pc/assassin/onehand_sword/combo_04.gr2	d:/ymir work/pc/assassin/onehand_sword/combo_04.gr2	1
PC/ymir work/pc/shaman/effect/bipabu_3.msf	d:/ymir work/pc/shaman/effect/bipabu_3.msf	1
PC/ymir work/pc/warrior/action/dance_2.msa	d:/ymir work/pc/warrior/action/dance_2.msa	1
PC/ymir work/pc/assassin/effect/energyup.mde	d:/ymir work/pc/assassin/effect/energyup.mde	1
PC/ymir work/pc/assassin/skill/gungsin_4.msa	d:/ymir work/pc/assassin/skill/gungsin_4.msa	1
PC/ymir work/pc/assassin/effect/eunhyeongbeop_3.mse	d:/ymir work/pc/assassin/effect/eunhyeongbeop_3.mse	1
PC/ymir work/pc/shaman/shaman_1-2_nabong_a.dds	d:/ymir work/pc/shaman/shaman_1-2_nabong_a.dds	1
PC/ymir work/pc/assassin/general/wait_1.msa	d:/ymir work/pc/assassin/general/wait_1.msa	1
PC/ymir work/pc/assassin/effect/eunhyeongbeop_4.mse	d:/ymir work/pc/assassin/effect/eunhyeongbeop_4.mse	1
PC/ymir work/pc/assassin/skill/seomjeon.msk	d:/ymir work/pc/assassin/skill/seomjeon.msk	1
PC/ymir work/pc/common/effect/armor/armor-4-2-4.mse	d:/ymir work/pc/common/effect/armor/armor-4-2-4.mse	1
PC/ymir work/pc/shaman/effect/w_star.dds	d:/ymir work/pc/shaman/effect/w_star.dds	1
PC/ymir work/pc/assassin/effect/f2.dds	d:/ymir work/pc/assassin/effect/f2.dds	1
PC/ymir work/pc/shaman/effect/paeryong_2.mse	d:/ymir work/pc/shaman/effect/paeryong_2.mse	1
PC/ymir work/pc/assassin/hair/hair_3_1.gr2	d:/ymir work/pc/assassin/hair/hair_3_1.gr2	1
PC/ymir work/pc/sura/effect/jeoju_blow.mse	d:/ymir work/pc/sura/effect/jeoju_blow.mse	1
PC/ymir work/pc/assassin/skill/amseup.gr2	d:/ymir work/pc/assassin/skill/amseup.gr2	1
PC/ymir work/pc/sura/effect/gwigeom_4.mse	d:/ymir work/pc/sura/effect/gwigeom_4.mse	1
PC/ymir work/pc/shaman/effect/pokroe_b.mse	d:/ymir work/pc/shaman/effect/pokroe_b.mse	1
PC/ymir work/pc/common/effect/armor/armor_blue_1307.mse	d:/ymir work/pc/common/effect/armor/armor_blue_1307.mse	1
PC/ymir work/pc/assassin/effect/firebird copy.jpg	d:/ymir work/pc/assassin/effect/firebird copy.jpg	1
PC/ymir work/pc/sura/effect/ls1_1 copy.dds	d:/ymir work/pc/sura/effect/ls1_1 copy.dds	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_2_blow.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_2_blow.mse	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_2_end.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_2_end.mse	1
PC/ymir work/pc/assassin/horse/skill_charge.gr2	d:/ymir work/pc/assassin/horse/skill_charge.gr2	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_3_start.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_3_start.mse	1
PC/ymir work/pc/shaman/action/dance_1.gr2	d:/ymir work/pc/shaman/action/dance_1.gr2	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_4_blow.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_4_blow.mse	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_4_end.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_4_end.mse	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_4_start.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_4_start.mse	1
PC/ymir work/pc/shaman/skill/budong_4.msa	d:/ymir work/pc/shaman/skill/budong_4.msa	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_end.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_end.mse	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_4_arrowenergy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_4_arrowenergy.mse	1
PC/ymir work/pc/assassin/effect/seomjeom_hand_3.mse	d:/ymir work/pc/assassin/effect/seomjeom_hand_3.mse	1
PC/ymir work/pc/sura/action/french_kiss_with_assassin.msa	d:/ymir work/pc/sura/action/french_kiss_with_assassin.msa	1
PC/ymir work/pc/assassin/effect/gungsintanyeong_start.mse	d:/ymir work/pc/assassin/effect/gungsintanyeong_start.mse	1
PC/ymir work/pc/warrior/effect/gihyeol_spash.dds	d:/ymir work/pc/warrior/effect/gihyeol_spash.dds	1
PC/ymir work/pc/sura/effect/maryeong_making.mse	d:/ymir work/pc/sura/effect/maryeong_making.mse	1
PC/ymir work/pc/sura/horse/stop.msa	d:/ymir work/pc/sura/horse/stop.msa	1
PC/ymir work/pc/assassin/effect/gwangyeoksul.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul.mse	1
PC/ymir work/pc/sura/hair/hair_4_1.gr2	d:/ymir work/pc/sura/hair/hair_4_1.gr2	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_2.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_2.mse	1
PC/ymir work/pc/sura/effect/white_burn.dds	d:/ymir work/pc/sura/effect/white_burn.dds	1
PC/ymir work/pc/sura/skill/gongpo_3.msa	d:/ymir work/pc/sura/skill/gongpo_3.msa	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_2.msf	d:/ymir work/pc/assassin/effect/gwangyeoksul_2.msf	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_2_arrowenergy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_2_arrowenergy.mse	1
PC/ymir work/pc/common/effect/sword/sword_9_s.mse	d:/ymir work/pc/common/effect/sword/sword_9_s.mse	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_2_energy.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_2_energy.mse	1
PC/ymir work/pc/assassin/fishing/run.gr2	d:/ymir work/pc/assassin/fishing/run.gr2	1
PC/ymir work/pc/warrior/warrior_4-1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_4-1_lod_02.gr2	1
PC/ymir work/pc/assassin/effect/seomjeom_start_4.mse	d:/ymir work/pc/assassin/effect/seomjeom_start_4.mse	1
PC/ymir work/pc/shaman/action/shy.msa	d:/ymir work/pc/shaman/action/shy.msa	1
PC/ymir work/pc/shaman/skill/wonsin.msk	d:/ymir work/pc/shaman/skill/wonsin.msk	1
PC/ymir work/pc/warrior/horse/wait_2.msa	d:/ymir work/pc/warrior/horse/wait_2.msa	1
PC/ymir work/pc/common/effect/armor/orange.mse	d:/ymir work/pc/common/effect/armor/orange.mse	1
PC/ymir work/pc/shaman/fan/run.gr2	d:/ymir work/pc/shaman/fan/run.gr2	1
PC/ymir work/pc/sura/wedding/walk.gr2	d:/ymir work/pc/sura/wedding/walk.gr2	1
PC/ymir work/pc/common/effect/armor/watercopy.dds	d:/ymir work/pc/common/effect/armor/watercopy.dds	1
PC/ymir work/pc/warrior/horse/walk.msa	d:/ymir work/pc/warrior/horse/walk.msa	1
PC/ymir work/pc/assassin/effect/gwangyeoksul_3.mse	d:/ymir work/pc/assassin/effect/gwangyeoksul_3.mse	1
PC/ymir work/pc/shaman/intro/selected.gr2	d:/ymir work/pc/shaman/intro/selected.gr2	1
PC/ymir work/pc/shaman/effect/cell.dds	d:/ymir work/pc/shaman/effect/cell.dds	1
PC/ymir work/pc/shaman/effect/r0004.dds	d:/ymir work/pc/shaman/effect/r0004.dds	1
PC/ymir work/pc/warrior/onehand_sword/rampage_02.msa	d:/ymir work/pc/warrior/onehand_sword/rampage_02.msa	1
