metin2_patch_etc_costume1/icon/hair/45135.dds	icon/hair/45135.dds	0
metin2_patch_etc_costume1/icon/hair/45135.sub	icon/hair/45135.sub	0
metin2_patch_etc_costume1/icon/hair/45136.sub	icon/hair/45136.sub	0
metin2_patch_etc_costume1/icon/hair/45139.dds	icon/hair/45139.dds	0
metin2_patch_etc_costume1/icon/hair/45139.sub	icon/hair/45139.sub	0
metin2_patch_etc_costume1/icon/hair/45140.dds	icon/hair/45140.dds	0
metin2_patch_etc_costume1/icon/hair/45140.sub	icon/hair/45140.sub	0
metin2_patch_etc_costume1/icon/hair/45141.dds	icon/hair/45141.dds	0
metin2_patch_etc_costume1/icon/hair/45141.sub	icon/hair/45141.sub	0
metin2_patch_etc_costume1/icon/hair/45142.sub	icon/hair/45142.sub	0
metin2_patch_etc_costume1/icon/hair/45144.sub	icon/hair/45144.sub	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_35_1.gr2	d:/ymir work/pc2/warrior/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/icon/hair/45145.sub	icon/hair/45145.sub	0
metin2_patch_etc_costume1/icon/hair/45146.sub	icon/hair/45146.sub	0
metin2_patch_etc_costume1/icon/hair/45151.sub	icon/hair/45151.sub	0
metin2_patch_etc_costume1/icon/hair/45152.sub	icon/hair/45152.sub	0
metin2_patch_etc_costume1/icon/hair/45153.sub	icon/hair/45153.sub	0
metin2_patch_etc_costume1/icon/hair/45154.sub	icon/hair/45154.sub	0
metin2_patch_etc_costume1/icon/item/41307.tga	icon/item/41307.tga	0
metin2_patch_etc_costume1/icon/item/41308.tga	icon/item/41308.tga	0
metin2_patch_etc_costume1/icon/item/45135.tga	icon/item/45135.tga	0
metin2_patch_etc_costume1/icon/item/45136.tga	icon/item/45136.tga	0
metin2_patch_etc_costume1/icon/hair/45137.sub	icon/hair/45137.sub	0
metin2_patch_etc_costume1/icon/hair/45138.sub	icon/hair/45138.sub	0
metin2_patch_etc_costume1/icon/hair/45155.sub	icon/hair/45155.sub	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_35_1.gr2	d:/ymir work/pc/warrior/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/warrior/hair/hair_35_1.dds	d:/ymir work/pc/warrior/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/warrior/hair/hair_35_1.dds	d:/ymir work/pc2/warrior/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/assassin/hair/hair_35_1.gr2	d:/ymir work/pc/assassin/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/hair/hair_35_1.gr2	d:/ymir work/pc2/assassin/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_35_1.gr2	d:/ymir work/pc/sura/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/sura/hair/hair_35_1.dds	d:/ymir work/pc/sura/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_35_1.gr2	d:/ymir work/pc2/sura/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc2/sura/hair/hair_35_1.dds	d:/ymir work/pc2/sura/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc/shaman/hair/hair_35_1.dds	d:/ymir work/pc/shaman/hair/hair_35_1.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/hair/hair_35_1.gr2	d:/ymir work/pc2/shaman/hair/hair_35_1.gr2	0
metin2_patch_etc_costume1/ymir work/pc/shaman/shaman_assassin3.dds	d:/ymir work/pc/shaman/shaman_assassin3.dds	0
metin2_patch_etc_costume1/ymir work/pc2/shaman/shaman_assassin3.dds	d:/ymir work/pc2/shaman/shaman_assassin3.dds	0
metin2_patch_etc_costume1/ymir work/pc/sura/sura_assassin3.dds	d:/ymir work/pc/sura/sura_assassin3.dds	0
metin2_patch_etc_costume1/ymir work/pc2/sura/sura_assassin3.dds	d:/ymir work/pc2/sura/sura_assassin3.dds	0
metin2_patch_etc_costume1/ymir work/pc2/assassin/assassin_assassin3 .dds	d:/ymir work/pc2/assassin/assassin_assassin3 .dds	0
metin2_patch_etc_costume1/ymir work/pc/warrior/warrior_assassin3.dds	d:/ymir work/pc/warrior/warrior_assassin3.dds	0
