Monster/ymir work/monster/bkboss/34_1.gr2	d:/ymir work/monster/bkboss/34_1.gr2	1
Monster/ymir work/monster/misterious_diseased_bosshost/20.gr2	d:/ymir work/monster/misterious_diseased_bosshost/20.gr2	1
Monster/ymir work/monster/orc_bigblack/orc_bigblack.msm	d:/ymir work/monster/orc_bigblack/orc_bigblack.msm	1
Monster/ymir work/monster/immotal_ghost/37.msa	d:/ymir work/monster/immotal_ghost/37.msa	1
Monster/ymir work/monster/milgyo_executor/34.msa	d:/ymir work/monster/milgyo_executor/34.msa	1
Monster/ymir work/monster/misterious_diseased_bow/30_1.gr2	d:/ymir work/monster/misterious_diseased_bow/30_1.gr2	1
Monster/ymir work/monster/orc_magician/31_2.gr2	d:/ymir work/monster/orc_magician/31_2.gr2	1
Monster/ymir work/monster/bear/20.msa	d:/ymir work/monster/bear/20.msa	1
Monster/ymir work/monster/bear/30.gr2	d:/ymir work/monster/bear/30.gr2	1
Monster/ymir work/monster/metinstone/metinstone_attack.msa	d:/ymir work/monster/metinstone/metinstone_attack.msa	1
Monster/ymir work/monster/misterious_diseased_kid/31_1.msa	d:/ymir work/monster/misterious_diseased_kid/31_1.msa	1
Monster/ymir work/monster/ice_snow_man/34.gr2	d:/ymir work/monster/ice_snow_man/34.gr2	1
Monster/ymir work/monster/bear/30.msa	d:/ymir work/monster/bear/30.msa	1
Monster/ymir work/monster/milgyo_monster2/00_2.msa	d:/ymir work/monster/milgyo_monster2/00_2.msa	1
Monster/ymir work/monster/maenghwan/03.gr2	d:/ymir work/monster/maenghwan/03.gr2	1
Monster/ymir work/monster/milgyo_monster1/34.gr2	d:/ymir work/monster/milgyo_monster1/34.gr2	1
Monster/ymir work/monster/thief3/32.gr2	d:/ymir work/monster/thief3/32.gr2	1
Monster/ymir work/monster/bear/31.gr2	d:/ymir work/monster/bear/31.gr2	1
Monster/ymir work/monster/bear/31.msa	d:/ymir work/monster/bear/31.msa	1
Monster/ymir work/monster/thiefboss1/34.gr2	d:/ymir work/monster/thiefboss1/34.gr2	1
Monster/ymir work/monster/bksecond/33.gr2	d:/ymir work/monster/bksecond/33.gr2	1
Monster/ymir work/monster/chaos_ghost/37.msa	d:/ymir work/monster/chaos_ghost/37.msa	1
Monster/ymir work/monster/bear/32.gr2	d:/ymir work/monster/bear/32.gr2	1
Monster/ymir work/monster/milgyo_nahan2/35.msa	d:/ymir work/monster/milgyo_nahan2/35.msa	1
Monster/ymir work/monster/bksoldier/00_2.gr2	d:/ymir work/monster/bksoldier/00_2.gr2	1
Monster/ymir work/monster/milgyo_nahan1/milgyo_nahan1.dds	d:/ymir work/monster/milgyo_nahan1/milgyo_nahan1.dds	1
Monster/ymir work/monster/bear/32.msa	d:/ymir work/monster/bear/32.msa	1
Monster/ymir work/monster/bear/33.gr2	d:/ymir work/monster/bear/33.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/03.gr2	d:/ymir work/monster/misterious_diseased_boss/03.gr2	1
Monster/ymir work/monster/bksoldier/32.msa	d:/ymir work/monster/bksoldier/32.msa	1
Monster/ymir work/monster/bear/33.msa	d:/ymir work/monster/bear/33.msa	1
Monster/ymir work/monster/mountain_dog_god/furandteeth.dds	d:/ymir work/monster/mountain_dog_god/furandteeth.dds	1
Monster/ymir work/monster/orc_bigblack/30.msa	d:/ymir work/monster/orc_bigblack/30.msa	1
Monster/ymir work/monster/orc_scouter/31_2.gr2	d:/ymir work/monster/orc_scouter/31_2.gr2	1
Monster/ymir work/monster/bear/35.gr2	d:/ymir work/monster/bear/35.gr2	1
Monster/ymir work/monster/bkboss/30.msa	d:/ymir work/monster/bkboss/30.msa	1
Monster/ymir work/monster/orc_soldier/00_2.msa	d:/ymir work/monster/orc_soldier/00_2.msa	1
Monster/ymir work/monster/ice_snow_monster/37.msa	d:/ymir work/monster/ice_snow_monster/37.msa	1
Monster/ymir work/monster/bear/35.msa	d:/ymir work/monster/bear/35.msa	1
Monster/ymir work/monster/maenghwan/34.msa	d:/ymir work/monster/maenghwan/34.msa	1
Monster/ymir work/monster/bkknight/50.gr2	d:/ymir work/monster/bkknight/50.gr2	1
Monster/ymir work/monster/milgyo_nahan2/34.gr2	d:/ymir work/monster/milgyo_nahan2/34.gr2	1
Monster/ymir work/monster/bear/37.gr2	d:/ymir work/monster/bear/37.gr2	1
Monster/ymir work/monster/bear/37.msa	d:/ymir work/monster/bear/37.msa	1
Monster/ymir work/monster/bkfourth/00.msa	d:/ymir work/monster/bkfourth/00.msa	1
Monster/ymir work/monster/misterious_diseased_boss/30.msa	d:/ymir work/monster/misterious_diseased_boss/30.msa	1
Monster/ymir work/monster/bear/bear.dds	d:/ymir work/monster/bear/bear.dds	1
Monster/ymir work/monster/bkarcher/32.msa	d:/ymir work/monster/bkarcher/32.msa	1
Monster/ymir work/monster/bkarcher/37.gr2	d:/ymir work/monster/bkarcher/37.gr2	1
Monster/ymir work/monster/bkboss/bkboss.gr2	d:/ymir work/monster/bkboss/bkboss.gr2	1
Monster/ymir work/monster/goblin_leafhead/20.msa	d:/ymir work/monster/goblin_leafhead/20.msa	1
Monster/ymir work/monster/bear/bear.msm	d:/ymir work/monster/bear/bear.msm	1
Monster/ymir work/monster/ice_snow_giant_man/33.msa	d:/ymir work/monster/ice_snow_giant_man/33.msa	1
Monster/ymir work/monster/misterious_diseased_host/30.msa	d:/ymir work/monster/misterious_diseased_host/30.msa	1
Monster/ymir work/monster/outlaw/33.msa	d:/ymir work/monster/outlaw/33.msa	1
Monster/ymir work/monster/milgyo_nahan2/34.msa	d:/ymir work/monster/milgyo_nahan2/34.msa	1
Monster/ymir work/monster/bear/bear_black.dds	d:/ymir work/monster/bear/bear_black.dds	1
Monster/ymir work/monster/milgyo_founder/25.msa	d:/ymir work/monster/milgyo_founder/25.msa	1
Monster/ymir work/monster/skeleton_king/37.msa	d:/ymir work/monster/skeleton_king/37.msa	1
Monster/ymir work/monster/ice_snow_monster/00.gr2	d:/ymir work/monster/ice_snow_monster/00.gr2	0
Monster/ymir work/monster/bear/bear_black.gr2	d:/ymir work/monster/bear/bear_black.gr2	1
Monster/ymir work/monster/ice_snow_man/35.gr2	d:/ymir work/monster/ice_snow_man/35.gr2	1
Monster/ymir work/monster/ice_snow_man/31.msa	d:/ymir work/monster/ice_snow_man/31.msa	1
Monster/ymir work/monster/milgyo_founder/31.msa	d:/ymir work/monster/milgyo_founder/31.msa	1
Monster/ymir work/monster/wild_boar_god/00_1.msa	d:/ymir work/monster/wild_boar_god/00_1.msa	1
Monster/ymir work/monster/greenfrog_general/34.gr2	d:/ymir work/monster/greenfrog_general/34.gr2	1
Monster/ymir work/monster/bear/bear_black.msm	d:/ymir work/monster/bear/bear_black.msm	1
Monster/ymir work/monster/ice_snow_golem/32.gr2	d:/ymir work/monster/ice_snow_golem/32.gr2	1
Monster/ymir work/monster/bear/bear_brown.gr2	d:/ymir work/monster/bear/bear_brown.gr2	1
Monster/ymir work/monster/ice_snow_whale/motlist.txt	d:/ymir work/monster/ice_snow_whale/motlist.txt	1
Monster/ymir work/monster/fox_ninetail/32.gr2	d:/ymir work/monster/fox_ninetail/32.gr2	1
Monster/ymir work/monster/ice_snow_giant_man/00_1.msa	d:/ymir work/monster/ice_snow_giant_man/00_1.msa	1
Monster/ymir work/monster/milgyo_nahan_general/20.msa	d:/ymir work/monster/milgyo_nahan_general/20.msa	1
Monster/ymir work/monster/greenfrog_general/20_1.msa	d:/ymir work/monster/greenfrog_general/20_1.msa	1
Monster/ymir work/monster/bkthird/00.msa	d:/ymir work/monster/bkthird/00.msa	1
Monster/ymir work/monster/milgyo_founder/24.gr2	d:/ymir work/monster/milgyo_founder/24.gr2	1
Monster/ymir work/monster/milgyo_monster2/20_1.gr2	d:/ymir work/monster/milgyo_monster2/20_1.gr2	1
Monster/ymir work/monster/bear/bear_brown.msm	d:/ymir work/monster/bear/bear_brown.msm	1
Monster/ymir work/monster/bear/bear_gray.dds	d:/ymir work/monster/bear/bear_gray.dds	1
Monster/ymir work/monster/skeleton_god/00.msa	d:/ymir work/monster/skeleton_god/00.msa	1
Monster/ymir work/monster/bkthird/33.gr2	d:/ymir work/monster/bkthird/33.gr2	1
Monster/ymir work/monster/bkfourth/30_1.gr2	d:/ymir work/monster/bkfourth/30_1.gr2	1
Monster/ymir work/monster/bear/bear_gray.gr2	d:/ymir work/monster/bear/bear_gray.gr2	1
Monster/ymir work/monster/bear/bear_gray.msm	d:/ymir work/monster/bear/bear_gray.msm	1
Monster/ymir work/monster/bkfourth/36.msa	d:/ymir work/monster/bkfourth/36.msa	1
Monster/ymir work/monster/mountain_dog_god/20.gr2	d:/ymir work/monster/mountain_dog_god/20.gr2	1
Monster/ymir work/monster/wild_boar_god/50.msa	d:/ymir work/monster/wild_boar_god/50.msa	1
Monster/ymir work/monster/orc_magician/34_1.gr2	d:/ymir work/monster/orc_magician/34_1.gr2	1
Monster/ymir work/monster/yellow_tigerman/00_1.gr2	d:/ymir work/monster/yellow_tigerman/00_1.gr2	1
Monster/ymir work/monster/spite_ghost/37.gr2	d:/ymir work/monster/spite_ghost/37.gr2	1
Monster/ymir work/monster/orc_soldier/00.msa	d:/ymir work/monster/orc_soldier/00.msa	1
Monster/ymir work/monster/gupae/20_1.gr2	d:/ymir work/monster/gupae/20_1.gr2	1
Monster/ymir work/monster/bear/bear_lod_01.gr2	d:/ymir work/monster/bear/bear_lod_01.gr2	1
Monster/ymir work/monster/misterious_diseased_bow/misterious_diseased_bow.dds	d:/ymir work/monster/misterious_diseased_bow/misterious_diseased_bow.dds	1
Monster/ymir work/monster/bear/motlist.txt	d:/ymir work/monster/bear/motlist.txt	1
Monster/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector.gr2	d:/ymir work/monster/misterious_diseased_infector/misterious_diseased_infector.gr2	1
Monster/ymir work/monster/bkboss/30.gr2	d:/ymir work/monster/bkboss/30.gr2	1
Monster/ymir work/monster/bkarcher/00.gr2	d:/ymir work/monster/bkarcher/00.gr2	0
Monster/ymir work/monster/bksecond/20_1.gr2	d:/ymir work/monster/bksecond/20_1.gr2	1
Monster/ymir work/monster/maenghwan/20_2.gr2	d:/ymir work/monster/maenghwan/20_2.gr2	1
Monster/ymir work/monster/recycle_monster/37.msa	d:/ymir work/monster/recycle_monster/37.msa	1
Monster/ymir work/monster/bkarcher/00.msa	d:/ymir work/monster/bkarcher/00.msa	1
Monster/ymir work/monster/fox_ninetail/25.msa	d:/ymir work/monster/fox_ninetail/25.msa	1
Monster/ymir work/monster/bkarcher/00_1.msa	d:/ymir work/monster/bkarcher/00_1.msa	1
Monster/ymir work/monster/milgyo_religionist/00.gr2	d:/ymir work/monster/milgyo_religionist/00.gr2	0
Monster/ymir work/monster/bksoldier/37_1.msa	d:/ymir work/monster/bksoldier/37_1.msa	1
Monster/ymir work/monster/milgyo_religionist/30.msa	d:/ymir work/monster/milgyo_religionist/30.msa	1
Monster/ymir work/monster/orc_magician/30.gr2	d:/ymir work/monster/orc_magician/30.gr2	1
Monster/ymir work/monster/yellow_tigerman/34.gr2	d:/ymir work/monster/yellow_tigerman/34.gr2	1
Monster/ymir work/monster/orc_soldier/37.gr2	d:/ymir work/monster/orc_soldier/37.gr2	1
Monster/ymir work/monster/bkarcher/00_2.msa	d:/ymir work/monster/bkarcher/00_2.msa	1
Monster/ymir work/monster/orc_general/orc_general.dds	d:/ymir work/monster/orc_general/orc_general.dds	1
Monster/ymir work/monster/bkarcher/37_1.gr2	d:/ymir work/monster/bkarcher/37_1.gr2	1
Monster/ymir work/monster/milgyo_nahan1/37.msa	d:/ymir work/monster/milgyo_nahan1/37.msa	1
Monster/ymir work/monster/bkarcher/02.gr2	d:/ymir work/monster/bkarcher/02.gr2	1
Monster/ymir work/monster/ice_snow_witch/ice_snow_witch.gr2	d:/ymir work/monster/ice_snow_witch/ice_snow_witch.gr2	1
Monster/ymir work/monster/bkarcher/03.gr2	d:/ymir work/monster/bkarcher/03.gr2	1
Monster/ymir work/monster/bkarcher/20.gr2	d:/ymir work/monster/bkarcher/20.gr2	1
Monster/ymir work/monster/maenghwan/maenghwan_lod_01.gr2	d:/ymir work/monster/maenghwan/maenghwan_lod_01.gr2	1
Monster/ymir work/monster/bkfourth/36.gr2	d:/ymir work/monster/bkfourth/36.gr2	1
Monster/ymir work/monster/skeleton_god/skeleton_god_lod_01.gr2	d:/ymir work/monster/skeleton_god/skeleton_god_lod_01.gr2	1
Monster/ymir work/monster/milgyo_religionist/34.gr2	d:/ymir work/monster/milgyo_religionist/34.gr2	1
Monster/ymir work/monster/bkarcher/20.msa	d:/ymir work/monster/bkarcher/20.msa	1
Monster/ymir work/monster/milgyo_executor/37.msa	d:/ymir work/monster/milgyo_executor/37.msa	1
Monster/ymir work/monster/skeleton_soldier_spear/30.gr2	d:/ymir work/monster/skeleton_soldier_spear/30.gr2	1
Monster/ymir work/monster/bkarcher/30.msa	d:/ymir work/monster/bkarcher/30.msa	1
Monster/ymir work/monster/wild_boar_god/00_1.gr2	d:/ymir work/monster/wild_boar_god/00_1.gr2	1
Monster/ymir work/monster/bkfourth/33.gr2	d:/ymir work/monster/bkfourth/33.gr2	1
Monster/ymir work/monster/misterious_diseased_boss/misterious_diseased_boss.gr2	d:/ymir work/monster/misterious_diseased_boss/misterious_diseased_boss.gr2	1
Monster/ymir work/monster/immotal_ghost/31.gr2	d:/ymir work/monster/immotal_ghost/31.gr2	1
Monster/ymir work/monster/ice_snow_monster/34.msa	d:/ymir work/monster/ice_snow_monster/34.msa	1
Monster/ymir work/monster/bkarcher/30_1.gr2	d:/ymir work/monster/bkarcher/30_1.gr2	1
Monster/ymir work/monster/orc_magician/30_1.msa	d:/ymir work/monster/orc_magician/30_1.msa	1
Monster/ymir work/monster/wolf/20_1.msa	d:/ymir work/monster/wolf/20_1.msa	1
Monster/ymir work/monster/bkarcher/30_1.msa	d:/ymir work/monster/bkarcher/30_1.msa	1
Monster/ymir work/monster/bkarcher/31.gr2	d:/ymir work/monster/bkarcher/31.gr2	1
Monster/ymir work/monster/ice_snow_man/ice_snow_man_lod_01.gr2	d:/ymir work/monster/ice_snow_man/ice_snow_man_lod_01.gr2	1
Monster/ymir work/monster/bkarcher/31.msa	d:/ymir work/monster/bkarcher/31.msa	1
Monster/ymir work/monster/ice_snow_giant_man/37.gr2	d:/ymir work/monster/ice_snow_giant_man/37.gr2	1
Monster/ymir work/monster/bkarcher/31_1.gr2	d:/ymir work/monster/bkarcher/31_1.gr2	1
Monster/ymir work/monster/orc_bigblack/32.gr2	d:/ymir work/monster/orc_bigblack/32.gr2	1
Monster/ymir work/monster/orc_knight/20_1.msa	d:/ymir work/monster/orc_knight/20_1.msa	1
Monster/ymir work/monster/bksecond/00_1.gr2	d:/ymir work/monster/bksecond/00_1.gr2	1
Monster/ymir work/monster/yellow_tigerman/35.gr2	d:/ymir work/monster/yellow_tigerman/35.gr2	1
Monster/ymir work/monster/ice_snow_giant_man/00.msa	d:/ymir work/monster/ice_snow_giant_man/00.msa	1
Monster/ymir work/monster/bkarcher/31_1.msa	d:/ymir work/monster/bkarcher/31_1.msa	1
Monster/ymir work/monster/orc_bigblack/36.gr2	d:/ymir work/monster/orc_bigblack/36.gr2	1
Monster/ymir work/monster/orc_knight/34.gr2	d:/ymir work/monster/orc_knight/34.gr2	1
Monster/ymir work/monster/fox_ninetail/32.msa	d:/ymir work/monster/fox_ninetail/32.msa	1
Monster/ymir work/monster/ice_snow_witch/37.msa	d:/ymir work/monster/ice_snow_witch/37.msa	1
Monster/ymir work/monster/milgyo_monster1/00_2.msa	d:/ymir work/monster/milgyo_monster1/00_2.msa	1
Monster/ymir work/monster/bkfourth/34_1.msa	d:/ymir work/monster/bkfourth/34_1.msa	1
Monster/ymir work/monster/bkarcher/32.gr2	d:/ymir work/monster/bkarcher/32.gr2	1
Monster/ymir work/monster/bou/00_2.msa	d:/ymir work/monster/bou/00_2.msa	1
Monster/ymir work/monster/orc_magician/36.msa	d:/ymir work/monster/orc_magician/36.msa	1
Monster/ymir work/monster/bksoldier/20.msa	d:/ymir work/monster/bksoldier/20.msa	1
Monster/ymir work/monster/bkarcher/33.gr2	d:/ymir work/monster/bkarcher/33.gr2	1
Monster/ymir work/monster/milgyo_nahan2/37.gr2	d:/ymir work/monster/milgyo_nahan2/37.gr2	1
Monster/ymir work/monster/orc_scouter/33.gr2	d:/ymir work/monster/orc_scouter/33.gr2	1
Monster/ymir work/monster/misterious_diseased_host/misterious_diseased_host_lod_01.gr2	d:/ymir work/monster/misterious_diseased_host/misterious_diseased_host_lod_01.gr2	1
Monster/ymir work/monster/bkarcher/33.msa	d:/ymir work/monster/bkarcher/33.msa	1
Monster/ymir work/monster/bkarcher/34.gr2	d:/ymir work/monster/bkarcher/34.gr2	1
Monster/ymir work/monster/milgyo_nahan1/32.gr2	d:/ymir work/monster/milgyo_nahan1/32.gr2	1
Monster/ymir work/monster/bkboss/00.msa	d:/ymir work/monster/bkboss/00.msa	1
Monster/ymir work/monster/bkthird/motlist.txt	d:/ymir work/monster/bkthird/motlist.txt	1
Monster/ymir work/monster/bkarcher/35.gr2	d:/ymir work/monster/bkarcher/35.gr2	1
Monster/ymir work/monster/orc_black/32.gr2	d:/ymir work/monster/orc_black/32.gr2	1
Monster/ymir work/monster/ice_snow_golem/31.gr2	d:/ymir work/monster/ice_snow_golem/31.gr2	1
Monster/ymir work/monster/bou/03.gr2	d:/ymir work/monster/bou/03.gr2	1
Monster/ymir work/monster/bkboss/34.msa	d:/ymir work/monster/bkboss/34.msa	1
Monster/ymir work/monster/ice_snow_man/00_1.msa	d:/ymir work/monster/ice_snow_man/00_1.msa	1
Monster/ymir work/monster/recycle_monster/00.gr2	d:/ymir work/monster/recycle_monster/00.gr2	0
Monster/ymir work/monster/bkarcher/36.gr2	d:/ymir work/monster/bkarcher/36.gr2	1
Monster/ymir work/monster/outlaw/34.msa	d:/ymir work/monster/outlaw/34.msa	1
Monster/ymir work/monster/bkarcher/36.msa	d:/ymir work/monster/bkarcher/36.msa	1
Monster/ymir work/monster/bkarcher/37_2.gr2	d:/ymir work/monster/bkarcher/37_2.gr2	1
Monster/ymir work/monster/bkthird/32.msa	d:/ymir work/monster/bkthird/32.msa	1
Monster/ymir work/monster/skeleton_general/36.gr2	d:/ymir work/monster/skeleton_general/36.gr2	1
Monster/ymir work/monster/bkarcher/37_2.msa	d:/ymir work/monster/bkarcher/37_2.msa	1
Monster/ymir work/monster/bksoldier/20_1.msa	d:/ymir work/monster/bksoldier/20_1.msa	1
Monster/ymir work/monster/bkarcher/bkarcher.gr2	d:/ymir work/monster/bkarcher/bkarcher.gr2	1
Monster/ymir work/monster/bkarcher/bkarcher.msm	d:/ymir work/monster/bkarcher/bkarcher.msm	1
Monster/ymir work/monster/bksoldier/bksoldier_lod_01.gr2	d:/ymir work/monster/bksoldier/bksoldier_lod_01.gr2	1
Monster/ymir work/monster/orc_bigblack/orc_bigblack.dds	d:/ymir work/monster/orc_bigblack/orc_bigblack.dds	1
Monster/ymir work/monster/orc_lord/20.gr2	d:/ymir work/monster/orc_lord/20.gr2	1
Monster/ymir work/monster/ice_snow_golem/ice_snow_golem.gr2	d:/ymir work/monster/ice_snow_golem/ice_snow_golem.gr2	1
Monster/ymir work/monster/bksoldier/31_2.msa	d:/ymir work/monster/bksoldier/31_2.msa	1
Monster/ymir work/monster/misterious_diseased_infector/34.msa	d:/ymir work/monster/misterious_diseased_infector/34.msa	1
Monster/ymir work/monster/misterious_diseased_egg/misterious_diseased_egg.gr2	d:/ymir work/monster/misterious_diseased_egg/misterious_diseased_egg.gr2	1
Monster/ymir work/monster/bkboss/31.msa	d:/ymir work/monster/bkboss/31.msa	1
Monster/ymir work/monster/bkarcher/bkarcher_lod_01.gr2	d:/ymir work/monster/bkarcher/bkarcher_lod_01.gr2	1
Monster/ymir work/monster/bkarcher/motlist.txt	d:/ymir work/monster/bkarcher/motlist.txt	1
Monster/ymir work/monster/orc_lord/35.msa	d:/ymir work/monster/orc_lord/35.msa	1
Monster/ymir work/monster/bkboss/00.gr2	d:/ymir work/monster/bkboss/00.gr2	0
Monster/ymir work/monster/bksoldier/31.msa	d:/ymir work/monster/bksoldier/31.msa	1
Monster/ymir work/monster/goblin_leafhead/03.msa	d:/ymir work/monster/goblin_leafhead/03.msa	1
Monster/ymir work/monster/bkboss/02.msa	d:/ymir work/monster/bkboss/02.msa	1
Monster/ymir work/monster/orc_scouter/32.gr2	d:/ymir work/monster/orc_scouter/32.gr2	1
Monster/ymir work/monster/ice_snow_man/03.gr2	d:/ymir work/monster/ice_snow_man/03.gr2	1
Monster/ymir work/monster/bkboss/03.gr2	d:/ymir work/monster/bkboss/03.gr2	1
Monster/ymir work/monster/bkboss/03.msa	d:/ymir work/monster/bkboss/03.msa	1
Monster/ymir work/monster/yellow_tigerman/00.gr2	d:/ymir work/monster/yellow_tigerman/00.gr2	0
Monster/ymir work/monster/spite_ghost/31.gr2	d:/ymir work/monster/spite_ghost/31.gr2	1
Monster/ymir work/monster/orc_soldier/30.msa	d:/ymir work/monster/orc_soldier/30.msa	1
Monster/ymir work/monster/bkboss/20_1.msa	d:/ymir work/monster/bkboss/20_1.msa	1
Monster/ymir work/monster/misterious_diseased_spear/20_1.msa	d:/ymir work/monster/misterious_diseased_spear/20_1.msa	1
Monster/ymir work/monster/bksoldier/20.gr2	d:/ymir work/monster/bksoldier/20.gr2	1
Monster/ymir work/monster/bkboss/24.gr2	d:/ymir work/monster/bkboss/24.gr2	1
Monster/ymir work/monster/bkboss/24.msa	d:/ymir work/monster/bkboss/24.msa	1
Monster/ymir work/monster/milgyo_nahan_general/33.msa	d:/ymir work/monster/milgyo_nahan_general/33.msa	1
Monster/ymir work/monster/bkboss/25.msa	d:/ymir work/monster/bkboss/25.msa	1
Monster/ymir work/monster/bkfourth/20_1.msa	d:/ymir work/monster/bkfourth/20_1.msa	1
Monster/ymir work/monster/sugu_general/30_1.gr2	d:/ymir work/monster/sugu_general/30_1.gr2	1
Monster/ymir work/monster/bkboss/25_1.gr2	d:/ymir work/monster/bkboss/25_1.gr2	1
Monster/ymir work/monster/milgyo_nahan2/20.gr2	d:/ymir work/monster/milgyo_nahan2/20.gr2	1
Monster/ymir work/monster/bkboss/32.msa	d:/ymir work/monster/bkboss/32.msa	1
Monster/ymir work/monster/bksecond/bksecond_lod_01.gr2	d:/ymir work/monster/bksecond/bksecond_lod_01.gr2	1
Monster/ymir work/monster/misterious_diseased_bow/32.msa	d:/ymir work/monster/misterious_diseased_bow/32.msa	1
Monster/ymir work/monster/bkboss/33.msa	d:/ymir work/monster/bkboss/33.msa	1
Monster/ymir work/monster/bkboss/34.gr2	d:/ymir work/monster/bkboss/34.gr2	1
Monster/ymir work/monster/bkboss/34_1.msa	d:/ymir work/monster/bkboss/34_1.msa	1
Monster/ymir work/monster/bkboss/36.gr2	d:/ymir work/monster/bkboss/36.gr2	1
Monster/ymir work/monster/misterious_diseased_bosshost/00_1.gr2	d:/ymir work/monster/misterious_diseased_bosshost/00_1.gr2	1
Monster/ymir work/monster/bkboss/36.msa	d:/ymir work/monster/bkboss/36.msa	1
Monster/ymir work/monster/bkboss/51.gr2	d:/ymir work/monster/bkboss/51.gr2	1
Monster/ymir work/monster/orc_scouter/30_1.msa	d:/ymir work/monster/orc_scouter/30_1.msa	1
Monster/ymir work/monster/misterious_diseased_sword/misterious_diseased_sword.msm	d:/ymir work/monster/misterious_diseased_sword/misterious_diseased_sword.msm	1
Monster/ymir work/monster/bkboss/51.msa	d:/ymir work/monster/bkboss/51.msa	1
Monster/ymir work/monster/bkknight/32.gr2	d:/ymir work/monster/bkknight/32.gr2	1
Monster/ymir work/monster/bkboss/52.gr2	d:/ymir work/monster/bkboss/52.gr2	1
Monster/ymir work/monster/bksecond/30_1.gr2	d:/ymir work/monster/bksecond/30_1.gr2	1
Monster/ymir work/monster/bkboss/52.msa	d:/ymir work/monster/bkboss/52.msa	1
Monster/ymir work/monster/bkboss/bkboss.dds	d:/ymir work/monster/bkboss/bkboss.dds	1
Monster/ymir work/monster/misterious_diseased_egg/misterious_diseased_egg.msm	d:/ymir work/monster/misterious_diseased_egg/misterious_diseased_egg.msm	1
Monster/ymir work/monster/gupae/32.gr2	d:/ymir work/monster/gupae/32.gr2	1
Monster/ymir work/monster/greenfrog_soldier/30.msa	d:/ymir work/monster/greenfrog_soldier/30.msa	1
Monster/ymir work/monster/bkboss/bkboss_lod_01.gr2	d:/ymir work/monster/bkboss/bkboss_lod_01.gr2	1
Monster/ymir work/monster/yellow_tigerman/24.gr2	d:/ymir work/monster/yellow_tigerman/24.gr2	1
Monster/ymir work/monster/bkknight/33.msa	d:/ymir work/monster/bkknight/33.msa	1
Monster/ymir work/monster/stray_dog/03.gr2	d:/ymir work/monster/stray_dog/03.gr2	1
Monster/ymir work/monster/bkboss/motlist.txt	d:/ymir work/monster/bkboss/motlist.txt	1
Monster/ymir work/monster/bkfourth/03.msa	d:/ymir work/monster/bkfourth/03.msa	1
Monster/ymir work/monster/ice_snow_golem/34.gr2	d:/ymir work/monster/ice_snow_golem/34.gr2	1
Monster/ymir work/monster/ice_snow_witch/30.gr2	d:/ymir work/monster/ice_snow_witch/30.gr2	1
Monster/ymir work/monster/bkfourth/20.gr2	d:/ymir work/monster/bkfourth/20.gr2	1
Monster/ymir work/monster/bkfourth/20_1.gr2	d:/ymir work/monster/bkfourth/20_1.gr2	1
Monster/ymir work/monster/bkfourth/24.gr2	d:/ymir work/monster/bkfourth/24.gr2	1
Monster/ymir work/monster/bkfourth/25.gr2	d:/ymir work/monster/bkfourth/25.gr2	1
Monster/ymir work/monster/skeleton_magician/03.gr2	d:/ymir work/monster/skeleton_magician/03.gr2	1
Monster/ymir work/monster/bkfourth/25.msa	d:/ymir work/monster/bkfourth/25.msa	1
Monster/ymir work/monster/milgyo_nahan2/31_1.gr2	d:/ymir work/monster/milgyo_nahan2/31_1.gr2	1
Monster/ymir work/monster/bkfourth/31.gr2	d:/ymir work/monster/bkfourth/31.gr2	1
Monster/ymir work/monster/bkfourth/31.msa	d:/ymir work/monster/bkfourth/31.msa	1
Monster/ymir work/monster/greenfrog_soldier/00_1.msa	d:/ymir work/monster/greenfrog_soldier/00_1.msa	1
Monster/ymir work/monster/bkfourth/32.msa	d:/ymir work/monster/bkfourth/32.msa	1
Monster/ymir work/monster/ice_snow_giant_man/37.msa	d:/ymir work/monster/ice_snow_giant_man/37.msa	1
Monster/ymir work/monster/skeleton_king/35.msa	d:/ymir work/monster/skeleton_king/35.msa	1
Monster/ymir work/monster/bkfourth/33.msa	d:/ymir work/monster/bkfourth/33.msa	1
Monster/ymir work/monster/chuhen/00_2.gr2	d:/ymir work/monster/chuhen/00_2.gr2	1
Monster/ymir work/monster/yellow_tigerman/34_1.msa	d:/ymir work/monster/yellow_tigerman/34_1.msa	1
Monster/ymir work/monster/bkfourth/34.gr2	d:/ymir work/monster/bkfourth/34.gr2	1
Monster/ymir work/monster/bkfourth/34.msa	d:/ymir work/monster/bkfourth/34.msa	1
Monster/ymir work/monster/mountain_dog_god/00.gr2	d:/ymir work/monster/mountain_dog_god/00.gr2	0
Monster/ymir work/monster/bkfourth/34_1.gr2	d:/ymir work/monster/bkfourth/34_1.gr2	1
Monster/ymir work/monster/ice_snow_whale/34.gr2	d:/ymir work/monster/ice_snow_whale/34.gr2	1
Monster/ymir work/monster/recycle_monster/36.msa	d:/ymir work/monster/recycle_monster/36.msa	1
Monster/ymir work/monster/bkfourth/35.gr2	d:/ymir work/monster/bkfourth/35.gr2	1
Monster/ymir work/monster/bkfourth/35.msa	d:/ymir work/monster/bkfourth/35.msa	1
