pc2/ymir work/pc2/assassin/action/french_kiss_with_warrior.gr2	d:/ymir work/pc2/assassin/action/french_kiss_with_warrior.gr2	1
pc2/ymir work/pc2/assassin/action/clap.msa	d:/ymir work/pc2/assassin/action/clap.msa	1
pc2/ymir work/pc2/assassin/action/shy.gr2	d:/ymir work/pc2/assassin/action/shy.gr2	1
pc2/ymir work/pc2/warrior/skill/jeonsinbangeo.msk	d:/ymir work/pc2/warrior/skill/jeonsinbangeo.msk	1
pc2/ymir work/pc2/assassin/action/congratulation.msa	d:/ymir work/pc2/assassin/action/congratulation.msa	1
pc2/ymir work/pc2/shaman/horse/wait_2.gr2	d:/ymir work/pc2/shaman/horse/wait_2.gr2	1
pc2/ymir work/pc2/shaman/skill/kwaesok_5.msa	d:/ymir work/pc2/shaman/skill/kwaesok_5.msa	1
pc2/ymir work/pc2/warrior/warrior_4-1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_4-1_lod_02.gr2	1
pc2/ymir work/pc2/assassin/action/dance_1.gr2	d:/ymir work/pc2/assassin/action/dance_1.gr2	1
pc2/ymir work/pc2/assassin/hair/hair_2_4.dds	d:/ymir work/pc2/assassin/hair/hair_2_4.dds	1
pc2/ymir work/pc2/assassin/action/dance_1.msa	d:/ymir work/pc2/assassin/action/dance_1.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage.msa	d:/ymir work/pc2/assassin/dualhand_sword/rampage.msa	1
pc2/ymir work/pc2/assassin/hair/hair_1_2.dds	d:/ymir work/pc2/assassin/hair/hair_1_2.dds	1
pc2/ymir work/pc2/assassin/action/dance_2.gr2	d:/ymir work/pc2/assassin/action/dance_2.gr2	1
pc2/ymir work/pc2/shaman/fishing/walk.msa	d:/ymir work/pc2/shaman/fishing/walk.msa	1
pc2/ymir work/pc2/shaman/general/damage_1.gr2	d:/ymir work/pc2/shaman/general/damage_1.gr2	1
pc2/ymir work/pc2/warrior/general/walk.gr2	d:/ymir work/pc2/warrior/general/walk.gr2	1
pc2/ymir work/pc2/assassin/action/dance_3.gr2	d:/ymir work/pc2/assassin/action/dance_3.gr2	1
pc2/ymir work/pc2/assassin/skill/geungji.msk	d:/ymir work/pc2/assassin/skill/geungji.msk	1
pc2/ymir work/pc2/assassin/action/dance_2.msa	d:/ymir work/pc2/assassin/action/dance_2.msa	1
pc2/ymir work/pc2/shaman/fan/wait.gr2	d:/ymir work/pc2/shaman/fan/wait.gr2	1
pc2/ymir work/pc2/assassin/action/dance_3.msa	d:/ymir work/pc2/assassin/action/dance_3.msa	1
pc2/ymir work/pc2/assassin/action/dance_4.gr2	d:/ymir work/pc2/assassin/action/dance_4.gr2	1
pc2/ymir work/pc2/shaman/fan/damage_2.gr2	d:/ymir work/pc2/shaman/fan/damage_2.gr2	1
pc2/ymir work/pc2/assassin/skill/dokgigung_4.msa	d:/ymir work/pc2/assassin/skill/dokgigung_4.msa	1
pc2/ymir work/pc2/assassin/horse_bow/run.msa	d:/ymir work/pc2/assassin/horse_bow/run.msa	1
pc2/ymir work/pc2/assassin/action/dance_4.msa	d:/ymir work/pc2/assassin/action/dance_4.msa	1
pc2/ymir work/pc2/warrior/skill/jeongwi_3.msa	d:/ymir work/pc2/warrior/skill/jeongwi_3.msa	1
pc2/ymir work/pc2/assassin/action/forgive.gr2	d:/ymir work/pc2/assassin/action/forgive.gr2	1
pc2/ymir work/pc2/sura/action/kiss_with_shaman.msa	d:/ymir work/pc2/sura/action/kiss_with_shaman.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/run.gr2	d:/ymir work/pc2/assassin/onehand_sword/run.gr2	1
pc2/ymir work/pc2/assassin/action/joy.msa	d:/ymir work/pc2/assassin/action/joy.msa	1
pc2/ymir work/pc2/sura/skill/jumagap_4.msa	d:/ymir work/pc2/sura/skill/jumagap_4.msa	1
pc2/ymir work/pc2/shaman/fan/rampage_02.msa	d:/ymir work/pc2/shaman/fan/rampage_02.msa	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/combo_03.gr2	d:/ymir work/pc2/assassin/horse_onehand_sword/combo_03.gr2	1
pc2/ymir work/pc2/shaman/bell/walk.gr2	d:/ymir work/pc2/shaman/bell/walk.gr2	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_assassin.gr2	d:/ymir work/pc2/assassin/action/french_kiss_with_assassin.gr2	1
pc2/ymir work/pc2/sura/horse/dead.msa	d:/ymir work/pc2/sura/horse/dead.msa	1
pc2/ymir work/pc2/assassin/horse/walk.gr2	d:/ymir work/pc2/assassin/horse/walk.gr2	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_assassin.msa	d:/ymir work/pc2/assassin/action/french_kiss_with_assassin.msa	1
pc2/ymir work/pc2/shaman/skill/bipabu_3.msa	d:/ymir work/pc2/shaman/skill/bipabu_3.msa	1
pc2/ymir work/pc2/warrior/horse_twohand_sword/combo_02.gr2	d:/ymir work/pc2/warrior/horse_twohand_sword/combo_02.gr2	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_shaman.gr2	d:/ymir work/pc2/assassin/action/french_kiss_with_shaman.gr2	1
pc2/ymir work/pc2/shaman/horse/skill_charge.msa	d:/ymir work/pc2/shaman/horse/skill_charge.msa	1
pc2/ymir work/pc2/shaman/action/cheers_2.gr2	d:/ymir work/pc2/shaman/action/cheers_2.gr2	1
pc2/ymir work/pc2/sura/horse/wait_2.msa	d:/ymir work/pc2/sura/horse/wait_2.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/damage_2.msa	d:/ymir work/pc2/assassin/onehand_sword/damage_2.msa	1
pc2/ymir work/pc2/assassin/horse_onehand_sword/skill_splash.gr2	d:/ymir work/pc2/assassin/horse_onehand_sword/skill_splash.gr2	1
pc2/ymir work/pc2/shaman/horse_fan/combo_02.gr2	d:/ymir work/pc2/shaman/horse_fan/combo_02.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_05.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_05.msa	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_sura.gr2	d:/ymir work/pc2/assassin/action/french_kiss_with_sura.gr2	1
pc2/ymir work/pc2/sura/action/french_kiss_with_warrior.gr2	d:/ymir work/pc2/sura/action/french_kiss_with_warrior.gr2	1
pc2/ymir work/pc2/shaman/skill/jeunghon.msk	d:/ymir work/pc2/shaman/skill/jeunghon.msk	1
pc2/ymir work/pc2/assassin/hair/hair_4_1.gr2	d:/ymir work/pc2/assassin/hair/hair_4_1.gr2	1
pc2/ymir work/pc2/assassin/action/french_kiss_with_sura.msa	d:/ymir work/pc2/assassin/action/french_kiss_with_sura.msa	1
pc2/ymir work/pc2/sura/sura_lord_lod_03.gr2	d:/ymir work/pc2/sura/sura_lord_lod_03.gr2	1
pc2/ymir work/pc2/assassin/action/joy.gr2	d:/ymir work/pc2/assassin/action/joy.gr2	1
pc2/ymir work/pc2/common/effect/sword/sword_9_f.mse	d:/ymir work/pc2/common/effect/sword/sword_9_f.mse	1
pc2/ymir work/pc2/assassin/action/kiss_with_assassin.gr2	d:/ymir work/pc2/assassin/action/kiss_with_assassin.gr2	1
pc2/ymir work/pc2/sura/intro/not_selected.gr2	d:/ymir work/pc2/sura/intro/not_selected.gr2	1
pc2/ymir work/pc2/shaman/bell/combo_02.gr2	d:/ymir work/pc2/shaman/bell/combo_02.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_02.gr2	d:/ymir work/pc2/assassin/onehand_sword/combo_02.gr2	1
pc2/ymir work/pc2/warrior/warrior_lord_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_lord_lod_03.gr2	1
pc2/ymir work/pc2/assassin/action/kiss_with_assassin.msa	d:/ymir work/pc2/assassin/action/kiss_with_assassin.msa	1
pc2/ymir work/pc2/assassin/skill/eunhyeong.msk	d:/ymir work/pc2/assassin/skill/eunhyeong.msk	1
pc2/ymir work/pc2/shaman/fan/rampage.gr2	d:/ymir work/pc2/shaman/fan/rampage.gr2	1
pc2/ymir work/pc2/assassin/action/kiss_with_shaman.gr2	d:/ymir work/pc2/assassin/action/kiss_with_shaman.gr2	1
pc2/ymir work/pc2/assassin/skill/hwajo.msa	d:/ymir work/pc2/assassin/skill/hwajo.msa	1
pc2/ymir work/pc2/assassin/action/kiss_with_shaman.msa	d:/ymir work/pc2/assassin/action/kiss_with_shaman.msa	1
pc2/ymir work/pc2/sura/fishing/fishing_wait.gr2	d:/ymir work/pc2/sura/fishing/fishing_wait.gr2	1
pc2/ymir work/pc2/assassin/horse/skill_charge.gr2	d:/ymir work/pc2/assassin/horse/skill_charge.gr2	1
pc2/ymir work/pc2/shaman/wedding/wait.msa	d:/ymir work/pc2/shaman/wedding/wait.msa	1
pc2/ymir work/pc2/assassin/action/kiss_with_sura.gr2	d:/ymir work/pc2/assassin/action/kiss_with_sura.gr2	1
pc2/ymir work/pc2/assassin/action/kiss_with_warrior.gr2	d:/ymir work/pc2/assassin/action/kiss_with_warrior.gr2	1
pc2/ymir work/pc2/assassin/skill/gyeonggong.gr2	d:/ymir work/pc2/assassin/skill/gyeonggong.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage.gr2	d:/ymir work/pc2/assassin/onehand_sword/rampage.gr2	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/skill_splash.gr2	d:/ymir work/pc2/assassin/horse_dualhand_sword/skill_splash.gr2	1
pc2/ymir work/pc2/assassin/action/kiss_with_warrior.msa	d:/ymir work/pc2/assassin/action/kiss_with_warrior.msa	1
pc2/ymir work/pc2/shaman/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc2/shaman/skill/guild_yongsinuichukbok.msa	1
pc2/ymir work/pc2/sura/hair/hair_3_4.dds	d:/ymir work/pc2/sura/hair/hair_3_4.dds	1
pc2/ymir work/pc2/assassin/action/sad.gr2	d:/ymir work/pc2/assassin/action/sad.gr2	1
pc2/ymir work/pc2/sura/sura_hair_01_gold.dds	d:/ymir work/pc2/sura/sura_hair_01_gold.dds	1
pc2/ymir work/pc2/assassin/action/sad.msa	d:/ymir work/pc2/assassin/action/sad.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage_03.gr2	d:/ymir work/pc2/assassin/dualhand_sword/rampage_03.gr2	1
pc2/ymir work/pc2/assassin/action/shy.msa	d:/ymir work/pc2/assassin/action/shy.msa	1
pc2/ymir work/pc2/assassin/skill/sangong_3.msa	d:/ymir work/pc2/assassin/skill/sangong_3.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/pick_up.msa	d:/ymir work/pc2/assassin/onehand_sword/pick_up.msa	1
pc2/ymir work/pc2/warrior/horse_onehand_sword/combo_03.gr2	d:/ymir work/pc2/warrior/horse_onehand_sword/combo_03.gr2	1
pc2/ymir work/pc2/assassin/action/slap_hit.gr2	d:/ymir work/pc2/assassin/action/slap_hit.gr2	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/skill_splash.msa	d:/ymir work/pc2/assassin/horse_dualhand_sword/skill_splash.msa	1
pc2/ymir work/pc2/shaman/general/damage_flying.msa	d:/ymir work/pc2/shaman/general/damage_flying.msa	1
pc2/ymir work/pc2/shaman/fan/combo_07.msa	d:/ymir work/pc2/shaman/fan/combo_07.msa	1
pc2/ymir work/pc2/sura/general/walk.msa	d:/ymir work/pc2/sura/general/walk.msa	1
pc2/ymir work/pc2/assassin/action/slap_hit.msa	d:/ymir work/pc2/assassin/action/slap_hit.msa	1
pc2/ymir work/pc2/assassin/action/slap_hurt.gr2	d:/ymir work/pc2/assassin/action/slap_hurt.gr2	1
pc2/ymir work/pc2/assassin/action/slap_hurt.msa	d:/ymir work/pc2/assassin/action/slap_hurt.msa	1
pc2/ymir work/pc2/assassin/bow/attack.gr2	d:/ymir work/pc2/assassin/bow/attack.gr2	1
pc2/ymir work/pc2/assassin/bow/attack.msa	d:/ymir work/pc2/assassin/bow/attack.msa	1
pc2/ymir work/pc2/shaman/skill/bipabu_4.msa	d:/ymir work/pc2/shaman/skill/bipabu_4.msa	1
pc2/ymir work/pc2/assassin/bow/attack_1.gr2	d:/ymir work/pc2/assassin/bow/attack_1.gr2	1
pc2/ymir work/pc2/assassin/bow/attack_2.msa	d:/ymir work/pc2/assassin/bow/attack_2.msa	1
pc2/ymir work/pc2/warrior/twohand_sword/run.msa	d:/ymir work/pc2/warrior/twohand_sword/run.msa	1
pc2/ymir work/pc2/warrior/action/banter.msa	d:/ymir work/pc2/warrior/action/banter.msa	1
pc2/ymir work/pc2/sura/general/damage_3.msa	d:/ymir work/pc2/sura/general/damage_3.msa	1
pc2/ymir work/pc2/shaman/skill/jigam.msk	d:/ymir work/pc2/shaman/skill/jigam.msk	1
pc2/ymir work/pc2/assassin/bow/change_weapon.gr2	d:/ymir work/pc2/assassin/bow/change_weapon.gr2	1
pc2/ymir work/pc2/shaman/shaman_bongsin.dds	d:/ymir work/pc2/shaman/shaman_bongsin.dds	1
pc2/ymir work/pc2/warrior/warrior_novice_hair.dds	d:/ymir work/pc2/warrior/warrior_novice_hair.dds	1
pc2/ymir work/pc2/assassin/bow/change_weapon.msa	d:/ymir work/pc2/assassin/bow/change_weapon.msa	1
pc2/ymir work/pc2/sura/general/damage.msa	d:/ymir work/pc2/sura/general/damage.msa	1
pc2/ymir work/pc2/assassin/bow/damage.gr2	d:/ymir work/pc2/assassin/bow/damage.gr2	1
pc2/ymir work/pc2/assassin/skill/yeonsa_4.msa	d:/ymir work/pc2/assassin/skill/yeonsa_4.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/walk.gr2	d:/ymir work/pc2/assassin/onehand_sword/walk.gr2	1
pc2/ymir work/pc2/assassin/bow/damage.msa	d:/ymir work/pc2/assassin/bow/damage.msa	1
pc2/ymir work/pc2/sura/sura_lord_lod_01.gr2	d:/ymir work/pc2/sura/sura_lord_lod_01.gr2	1
pc2/ymir work/pc2/assassin/horse_bow/dead.gr2	d:/ymir work/pc2/assassin/horse_bow/dead.gr2	1
pc2/ymir work/pc2/assassin/skill/cheonryong_3.msa	d:/ymir work/pc2/assassin/skill/cheonryong_3.msa	1
pc2/ymir work/pc2/assassin/bow/damage_1.gr2	d:/ymir work/pc2/assassin/bow/damage_1.gr2	1
pc2/ymir work/pc2/sura/sura_jinhon.dds	d:/ymir work/pc2/sura/sura_jinhon.dds	1
pc2/ymir work/pc2/sura/sura_unra.gr2	d:/ymir work/pc2/sura/sura_unra.gr2	1
pc2/ymir work/pc2/assassin/skill/guild_yongsinuibunno.msa	d:/ymir work/pc2/assassin/skill/guild_yongsinuibunno.msa	1
pc2/ymir work/pc2/assassin/horse/wait_1.msa	d:/ymir work/pc2/assassin/horse/wait_1.msa	1
pc2/ymir work/pc2/assassin/bow/damage_1.msa	d:/ymir work/pc2/assassin/bow/damage_1.msa	1
pc2/ymir work/pc2/sura/onehand_sword/combo_01.msa	d:/ymir work/pc2/sura/onehand_sword/combo_01.msa	1
pc2/ymir work/pc2/assassin/bow/damage_2.msa	d:/ymir work/pc2/assassin/bow/damage_2.msa	1
pc2/ymir work/pc2/warrior/general/attack_1.msa	d:/ymir work/pc2/warrior/general/attack_1.msa	1
pc2/ymir work/pc2/warrior/action/shy.msa	d:/ymir work/pc2/warrior/action/shy.msa	1
pc2/ymir work/pc2/assassin/bow/damage_3.msa	d:/ymir work/pc2/assassin/bow/damage_3.msa	1
pc2/ymir work/pc2/shaman/fan/combo_03.gr2	d:/ymir work/pc2/shaman/fan/combo_03.gr2	1
pc2/ymir work/pc2/sura/sura_saryeong_lod_03.gr2	d:/ymir work/pc2/sura/sura_saryeong_lod_03.gr2	1
pc2/ymir work/pc2/shaman/angry.msa	d:/ymir work/pc2/shaman/angry.msa	1
pc2/ymir work/pc2/shaman/intro/selected.gr2	d:/ymir work/pc2/shaman/intro/selected.gr2	1
pc2/ymir work/pc2/sura/action/dance_1.msa	d:/ymir work/pc2/sura/action/dance_1.msa	1
pc2/ymir work/pc2/assassin/bow/pick_up.gr2	d:/ymir work/pc2/assassin/bow/pick_up.gr2	1
pc2/ymir work/pc2/sura/sura_marry_01.gr2	d:/ymir work/pc2/sura/sura_marry_01.gr2	1
pc2/ymir work/pc2/assassin/bow/pick_up.msa	d:/ymir work/pc2/assassin/bow/pick_up.msa	1
pc2/ymir work/pc2/assassin/general/back_falling_stand.gr2	d:/ymir work/pc2/assassin/general/back_falling_stand.gr2	1
pc2/ymir work/pc2/shaman/action/dance_2.gr2	d:/ymir work/pc2/shaman/action/dance_2.gr2	1
pc2/ymir work/pc2/warrior/action/dance_5.gr2	d:/ymir work/pc2/warrior/action/dance_5.gr2	1
pc2/ymir work/pc2/sura/skill/geompung.msa	d:/ymir work/pc2/sura/skill/geompung.msa	1
pc2/ymir work/pc2/assassin/bow/run.gr2	d:/ymir work/pc2/assassin/bow/run.gr2	1
pc2/ymir work/pc2/assassin/bow/run.msa	d:/ymir work/pc2/assassin/bow/run.msa	1
pc2/ymir work/pc2/warrior/onehand_sword/run.msa	d:/ymir work/pc2/warrior/onehand_sword/run.msa	1
pc2/ymir work/pc2/assassin/bow/wait.gr2	d:/ymir work/pc2/assassin/bow/wait.gr2	1
pc2/ymir work/pc2/sura/onehand_sword/damage_2.gr2	d:/ymir work/pc2/sura/onehand_sword/damage_2.gr2	1
pc2/ymir work/pc2/assassin/horse_dualhand_sword/combo_02.gr2	d:/ymir work/pc2/assassin/horse_dualhand_sword/combo_02.gr2	1
pc2/ymir work/pc2/assassin/bow/wait.msa	d:/ymir work/pc2/assassin/bow/wait.msa	1
pc2/ymir work/pc2/sura/skill/mahwan_4.msa	d:/ymir work/pc2/sura/skill/mahwan_4.msa	1
pc2/ymir work/pc2/assassin/bow/wait_1.gr2	d:/ymir work/pc2/assassin/bow/wait_1.gr2	1
pc2/ymir work/pc2/shaman/general/damage_2.msa	d:/ymir work/pc2/shaman/general/damage_2.msa	1
pc2/ymir work/pc2/assassin/general/damage.gr2	d:/ymir work/pc2/assassin/general/damage.gr2	1
pc2/ymir work/pc2/sura/sura_jinhon.gr2	d:/ymir work/pc2/sura/sura_jinhon.gr2	1
pc2/ymir work/pc2/assassin/bow/wait_1.msa	d:/ymir work/pc2/assassin/bow/wait_1.msa	1
pc2/ymir work/pc2/shaman/shaman_bihong.dds	d:/ymir work/pc2/shaman/shaman_bihong.dds	1
pc2/ymir work/pc2/warrior/skill/jeonsingonggyeok.msa	d:/ymir work/pc2/warrior/skill/jeonsingonggyeok.msa	1
pc2/ymir work/pc2/shaman/bell/change_weapon.msa	d:/ymir work/pc2/shaman/bell/change_weapon.msa	1
pc2/ymir work/pc2/shaman/skill/boho.msk	d:/ymir work/pc2/shaman/skill/boho.msk	1
pc2/ymir work/pc2/assassin/general/back_damage_flying.gr2	d:/ymir work/pc2/assassin/general/back_damage_flying.gr2	1
pc2/ymir work/pc2/assassin/skill/kwaegeom.msk	d:/ymir work/pc2/assassin/skill/kwaegeom.msk	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage_1.msa	d:/ymir work/pc2/assassin/dualhand_sword/damage_1.msa	1
pc2/ymir work/pc2/assassin/bow/walk.gr2	d:/ymir work/pc2/assassin/bow/walk.gr2	1
pc2/ymir work/pc2/shaman/general/attack_1.gr2	d:/ymir work/pc2/shaman/general/attack_1.gr2	1
pc2/ymir work/pc2/assassin/bow/walk.msa	d:/ymir work/pc2/assassin/bow/walk.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/change_weapon.gr2	d:/ymir work/pc2/assassin/dualhand_sword/change_weapon.gr2	1
pc2/ymir work/pc2/shaman/skill/pokroe.msk	d:/ymir work/pc2/shaman/skill/pokroe.msk	1
pc2/ymir work/pc2/shaman/horse_bell/combo_03.msa	d:/ymir work/pc2/shaman/horse_bell/combo_03.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_01.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_01.gr2	1
pc2/ymir work/pc2/warrior/twohand_sword/damage.gr2	d:/ymir work/pc2/warrior/twohand_sword/damage.gr2	1
pc2/ymir work/pc2/assassin/horse_bow/wait.msa	d:/ymir work/pc2/assassin/horse_bow/wait.msa	1
pc2/ymir work/pc2/sura/skill/pabeop_5.msa	d:/ymir work/pc2/sura/skill/pabeop_5.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_01.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_01.msa	1
pc2/ymir work/pc2/assassin/onehand_sword/rampage_02.gr2	d:/ymir work/pc2/assassin/onehand_sword/rampage_02.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_02.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_02.gr2	1
pc2/ymir work/pc2/assassin/onehand_sword/combo_01.msa	d:/ymir work/pc2/assassin/onehand_sword/combo_01.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_02.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_02.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_03.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_03.gr2	1
pc2/ymir work/pc2/shaman/horse/wait.gr2	d:/ymir work/pc2/shaman/horse/wait.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_04.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_04.gr2	1
pc2/ymir work/pc2/common/effect/sword/banzzak.jpg	d:/ymir work/pc2/common/effect/sword/banzzak.jpg	1
pc2/ymir work/pc2/assassin/horse/damage.gr2	d:/ymir work/pc2/assassin/horse/damage.gr2	1
pc2/ymir work/pc2/sura/sura_novice_lod_03.gr2	d:/ymir work/pc2/sura/sura_novice_lod_03.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_04.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_04.msa	1
pc2/ymir work/pc2/shaman/skill/buhwal.msa	d:/ymir work/pc2/shaman/skill/buhwal.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_05.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_05.gr2	1
pc2/ymir work/pc2/shaman/general/attack_1.msa	d:/ymir work/pc2/shaman/general/attack_1.msa	1
pc2/ymir work/pc2/warrior/action/dance_2.msa	d:/ymir work/pc2/warrior/action/dance_2.msa	1
pc2/ymir work/pc2/shaman/fan/damage_2.msa	d:/ymir work/pc2/shaman/fan/damage_2.msa	1
pc2/ymir work/pc2/sura/sura_saryeong.gr2	d:/ymir work/pc2/sura/sura_saryeong.gr2	1
pc2/ymir work/pc2/assassin/fishing/wait.msa	d:/ymir work/pc2/assassin/fishing/wait.msa	1
pc2/ymir work/pc2/shaman/bell/wait.gr2	d:/ymir work/pc2/shaman/bell/wait.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_06.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_06.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_07.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_07.msa	1
pc2/ymir work/pc2/warrior/warrior_giryung.dds	d:/ymir work/pc2/warrior/warrior_giryung.dds	1
pc2/ymir work/pc2/assassin/wedding/wait.msa	d:/ymir work/pc2/assassin/wedding/wait.msa	1
pc2/ymir work/pc2/assassin/skill/seomjeon_5.msa	d:/ymir work/pc2/assassin/skill/seomjeon_5.msa	1
pc2/ymir work/pc2/warrior/skill/gigongcham.gr2	d:/ymir work/pc2/warrior/skill/gigongcham.gr2	1
pc2/ymir work/pc2/warrior/hair/hair_2_1.dds	d:/ymir work/pc2/warrior/hair/hair_2_1.dds	1
pc2/ymir work/pc2/assassin/general/damage_3.msa	d:/ymir work/pc2/assassin/general/damage_3.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_08.gr2	d:/ymir work/pc2/assassin/dualhand_sword/combo_08.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/combo_08.msa	d:/ymir work/pc2/assassin/dualhand_sword/combo_08.msa	1
pc2/ymir work/pc2/common/effect/sword/sword_7_s.mse	d:/ymir work/pc2/common/effect/sword/sword_7_s.mse	1
pc2/ymir work/pc2/sura/fishing/run.msa	d:/ymir work/pc2/sura/fishing/run.msa	1
pc2/ymir work/pc2/shaman/skill/gicheon_target.msa	d:/ymir work/pc2/shaman/skill/gicheon_target.msa	1
pc2/ymir work/pc2/warrior/skill/jeonsinbangeo.msa	d:/ymir work/pc2/warrior/skill/jeonsinbangeo.msa	1
pc2/ymir work/pc2/sura/skill/heuksin.msk	d:/ymir work/pc2/sura/skill/heuksin.msk	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage.gr2	d:/ymir work/pc2/assassin/dualhand_sword/damage.gr2	1
pc2/ymir work/pc2/shaman/skill/jeungsin.msk	d:/ymir work/pc2/shaman/skill/jeungsin.msk	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage_1.gr2	d:/ymir work/pc2/assassin/dualhand_sword/damage_1.gr2	1
pc2/ymir work/pc2/warrior/horse/wait_2.msa	d:/ymir work/pc2/warrior/horse/wait_2.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage_2.gr2	d:/ymir work/pc2/assassin/dualhand_sword/damage_2.gr2	1
pc2/ymir work/pc2/sura/skill/ihyeol.gr2	d:/ymir work/pc2/sura/skill/ihyeol.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage_2.msa	d:/ymir work/pc2/assassin/dualhand_sword/damage_2.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage_3.gr2	d:/ymir work/pc2/assassin/dualhand_sword/damage_3.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/damage_3.msa	d:/ymir work/pc2/assassin/dualhand_sword/damage_3.msa	1
pc2/ymir work/pc2/shaman/horse_fan/skill_wildattack.msa	d:/ymir work/pc2/shaman/horse_fan/skill_wildattack.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/pick_up.gr2	d:/ymir work/pc2/assassin/dualhand_sword/pick_up.gr2	1
pc2/ymir work/pc2/shaman/shaman_hair_01.dds	d:/ymir work/pc2/shaman/shaman_hair_01.dds	1
pc2/ymir work/pc2/assassin/dualhand_sword/pick_up.msa	d:/ymir work/pc2/assassin/dualhand_sword/pick_up.msa	1
pc2/ymir work/pc2/shaman/hair/hair_4_1.gr2	d:/ymir work/pc2/shaman/hair/hair_4_1.gr2	1
pc2/ymir work/pc2/warrior/onehand_sword/walk.msa	d:/ymir work/pc2/warrior/onehand_sword/walk.msa	1
pc2/ymir work/pc2/shaman/fishing/wait.gr2	d:/ymir work/pc2/shaman/fishing/wait.gr2	1
pc2/ymir work/pc2/assassin/fishing/fishing_react.msa	d:/ymir work/pc2/assassin/fishing/fishing_react.msa	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage.gr2	d:/ymir work/pc2/assassin/dualhand_sword/rampage.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/wait_1.gr2	d:/ymir work/pc2/assassin/dualhand_sword/wait_1.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage_01.gr2	d:/ymir work/pc2/assassin/dualhand_sword/rampage_01.gr2	1
pc2/ymir work/pc2/sura/skill/maryeong_5.msa	d:/ymir work/pc2/sura/skill/maryeong_5.msa	1
pc2/ymir work/pc2/assassin/general/damage_3.gr2	d:/ymir work/pc2/assassin/general/damage_3.gr2	1
pc2/ymir work/pc2/sura/skill/muyeong.msk	d:/ymir work/pc2/sura/skill/muyeong.msk	1
pc2/ymir work/pc2/assassin/horse_bow/wait_1.gr2	d:/ymir work/pc2/assassin/horse_bow/wait_1.gr2	1
pc2/ymir work/pc2/assassin/dualhand_sword/rampage_01.msa	d:/ymir work/pc2/assassin/dualhand_sword/rampage_01.msa	1
